"CACoastlineMolluscs","Clinocardium.nuttallii","0.0489753415499547"
"CACoastlineMolluscs","Haliotis.corrugata","0.203303851212303"
"CACoastlineMolluscs","Haliotis.cracherodii","0.0527900928347738"
"CACoastlineMolluscs","Haliotis.fulgens","0.0297969062260732"
"CACoastlineMolluscs","Haliotis.rufescens","0.218479723555405"
"CACoastlineMolluscs","Haliotis.sorensenii","0.00850791811467645"
"CACoastlineMolluscs","Mya.arenaria","0.187686307682517"
"CACoastlineMolluscs","Tivela.stultorum_","0.250459858824297"
"HubbardBrookLeps","X2","0.633486217119579"
"HubbardBrookLeps","X3","0.198300391313836"
"HubbardBrookLeps","X4","0.067019947184344"
"HubbardBrookLeps","X5","0.0629314057088553"
"HubbardBrookLeps","X6","0.0382620386713355"
"JornadaPitfallsCreosote","ARCLCHIN","0.00163398692810458"
"JornadaPitfallsCreosote","ARCOCA1","0.00559430623369242"
"JornadaPitfallsCreosote","ARCT11","0.000669344042838019"
"JornadaPitfallsCreosote","ARDICI1","0.00317460317460317"
"JornadaPitfallsCreosote","ARDICIVA","0.0013550135501355"
"JornadaPitfallsCreosote","ARDIDI1","0.00126262626262626"
"JornadaPitfallsCreosote","ARGNCEBI","0.00065359477124183"
"JornadaPitfallsCreosote","ARGNDD1","0.00294231513743709"
"JornadaPitfallsCreosote","ARGNDR1","0.00126262626262626"
"JornadaPitfallsCreosote","ARGNHA1","0.00527197398883507"
"JornadaPitfallsCreosote","ARGNHACH","0.010618666965513"
"JornadaPitfallsCreosote","ARGNHEBU","0.0216979531149254"
"JornadaPitfallsCreosote","ARGNMILO","0.00513318534961154"
"JornadaPitfallsCreosote","ARGNMIPO","0.0070371475211508"
"JornadaPitfallsCreosote","ARGNZE1","0.0013550135501355"
"JornadaPitfallsCreosote","ARGNZETU","0.000816993464052288"
"JornadaPitfallsCreosote","ARLYSC1","0.00065359477124183"
"JornadaPitfallsCreosote","ARMISY1","0.00323205347451605"
"JornadaPitfallsCreosote","AROXOXTR","0.00979172173241682"
"JornadaPitfallsCreosote","ARPHAPTE","0.0185391358593973"
"JornadaPitfallsCreosote","ARPHEB1","0.00694444444444444"
"JornadaPitfallsCreosote","ARPHEBDO","0.000669344042838019"
"JornadaPitfallsCreosote","ARPHPS1","0.0126380567480723"
"JornadaPitfallsCreosote","ARPHTHCO","0.00241545893719807"
"JornadaPitfallsCreosote","ARSAHAGE","0.00696074737462443"
"JornadaPitfallsCreosote","ARSAMETA","0.00209643605870021"
"JornadaPitfallsCreosote","ARSAPH1","0.0013550135501355"
"JornadaPitfallsCreosote","ARSILOAP","0.00102880658436214"
"JornadaPitfallsCreosote","ARTHXY1","0.00893077112589308"
"JornadaPitfallsCreosote","ARTHXYLA","0.00746596398770312"
"JornadaPitfallsCreosote","ARTR12","0.000816993464052288"
"JornadaPitfallsCreosote","ARTREUSC","0.00616960596007217"
"JornadaPitfallsCreosote","ARTRLAHE","0.00065359477124183"
"JornadaPitfallsCreosote","ARTRSTFU","0.0132311933782522"
"JornadaPitfallsCreosote","BLPOARER","0.0239250159426285"
"JornadaPitfallsCreosote","CHSCSCPO","0.00241545893719807"
"JornadaPitfallsCreosote","COANAN1","0.00335751608584877"
"JornadaPitfallsCreosote","COCACYPU","0.00126262626262626"
"JornadaPitfallsCreosote","COCAHELA","0.00703463203463203"
"JornadaPitfallsCreosote","COCAPAEL","0.00102880658436214"
"JornadaPitfallsCreosote","COCEDEGE","0.00065359477124183"
"JornadaPitfallsCreosote","COCEME1","0.0013550135501355"
"JornadaPitfallsCreosote","COCETR1","0.00168240135560397"
"JornadaPitfallsCreosote","COCHAL1","0.00205761316872428"
"JornadaPitfallsCreosote","COCHPATR","0.00065359477124183"
"JornadaPitfallsCreosote","COCOHYPL","0.00209643605870021"
"JornadaPitfallsCreosote","COCRCRDE","0.0023359961268458"
"JornadaPitfallsCreosote","COCUCICO","0.00646933570176038"
"JornadaPitfallsCreosote","COCUMILA","0.00240323157948561"
"JornadaPitfallsCreosote","COCUOPVI","0.00102880658436214"
"JornadaPitfallsCreosote","COELCOAT","0.0013550135501355"
"JornadaPitfallsCreosote","COELEURE","0.00334672021419009"
"JornadaPitfallsCreosote","COELLASC","0.0328417609548734"
"JornadaPitfallsCreosote","COHIHIAB","0.0212187615184586"
"JornadaPitfallsCreosote","COHIHO1","0.00241545893719807"
"JornadaPitfallsCreosote","COLEPTTE","0.00231849496555379"
"JornadaPitfallsCreosote","COMEEPCO","0.0013550135501355"
"JornadaPitfallsCreosote","COMYTYST","0.00324675324675325"
"JornadaPitfallsCreosote","CONICALU","0.0336760854734711"
"JornadaPitfallsCreosote","CONICASA","0.00225107089780575"
"JornadaPitfallsCreosote","COSCANRU","0.00288018433179723"
"JornadaPitfallsCreosote","COSCANVE","0.0842099077685752"
"JornadaPitfallsCreosote","COSCAP1","0.000896057347670251"
"JornadaPitfallsCreosote","COSCCAPU","0.0015015015015015"
"JornadaPitfallsCreosote","COSCDICA","0.00244570946658233"
"JornadaPitfallsCreosote","COSCDISU","0.00505050505050505"
"JornadaPitfallsCreosote","COSCEUIN","0.00241545893719807"
"JornadaPitfallsCreosote","COSCONHE","0.00494071146245059"
"JornadaPitfallsCreosote","COTEARDE","0.0163202930418102"
"JornadaPitfallsCreosote","COTEBLPI","0.00118203309692671"
"JornadaPitfallsCreosote","COTECOUN","0.00303741490573947"
"JornadaPitfallsCreosote","COTEELCA","0.00241545893719807"
"JornadaPitfallsCreosote","COTEELGR","0.00133868808567604"
"JornadaPitfallsCreosote","COTEELHI","0.012945720835883"
"JornadaPitfallsCreosote","COTEELLO","0.0013550135501355"
"JornadaPitfallsCreosote","COTEELOB","0.00118203309692671"
"JornadaPitfallsCreosote","COTEEMGL","0.0013550135501355"
"JornadaPitfallsCreosote","COTEEUCA","0.00133868808567604"
"JornadaPitfallsCreosote","COTEEURE","0.00252525252525253"
"JornadaPitfallsCreosote","COTEMECR","0.0106694826524377"
"JornadaPitfallsCreosote","COTEMETE","0.0615050282440226"
"JornadaPitfallsCreosote","COTESTCO","0.0113836780503447"
"JornadaPitfallsCreosote","COTRTRSC","0.00231849496555379"
"JornadaPitfallsCreosote","DISCOROR","0.00102880658436214"
"JornadaPitfallsCreosote","HECYPABI","0.00102880658436214"
"JornadaPitfallsCreosote","HELYEMVI","0.00512548603746907"
"JornadaPitfallsCreosote","HELYLYKA","0.00252525252525253"
"JornadaPitfallsCreosote","MIMEPRRE","0.0284673892024264"
"JornadaPitfallsCreosote","NECHCH1","0.00649350649350649"
"JornadaPitfallsCreosote","NECHERPU","0.00719498406824956"
"JornadaPitfallsCreosote","ORACACPI","0.0231518282988871"
"JornadaPitfallsCreosote","ORACAGDE","0.00593787924411231"
"JornadaPitfallsCreosote","ORACBOAR","0.0167272818358414"
"JornadaPitfallsCreosote","ORACCIPA","0.0170742378189187"
"JornadaPitfallsCreosote","ORACCLLA","0.014609555312608"
"JornadaPitfallsCreosote","ORACERSI","0.00355911467022578"
"JornadaPitfallsCreosote","ORACHEVI","0.00126262626262626"
"JornadaPitfallsCreosote","ORACPAPA","0.00118203309692671"
"JornadaPitfallsCreosote","ORACPSTE","0.00221083968128885"
"JornadaPitfallsCreosote","ORACTRPA","0.0456386672514614"
"JornadaPitfallsCreosote","ORGRGR1","0.123503684022007"
"JornadaPitfallsCreosote","ORGYCEPA","0.00399159663865546"
"JornadaPitfallsCreosote","ORMOCYCO","0.0048087255534064"
"JornadaPitfallsCreosote","ORROPHRO","0.00102880658436214"
"JornadaPitfallsCreosote","ORSCANVE","0.0128851540616246"
"JornadaPitfallsCreosote","ORTEAR1","0.00241545893719807"
"JornadaPitfallsCreosote","ORTEARGR","0.00118203309692671"
"JornadaPitfallsCreosote","ORTECAFU","0.00118203309692671"
"JornadaPitfallsCreosote","ORTEINEL","0.0192318742830252"
"JornadaPitfallsCreosote","ORTEINSP","0.00524425052565066"
"JornadaPitfallsCreosote","PSCHDASI","0.000669344042838019"
"JornadaPitfallsCreosote","SCVAVACO","0.0442028409978251"
"JornadaPitfallsCreosote","SOERER1","0.0233660742943667"
"JornadaPitfallsGrassland","ARAGAG1","0.00146198830409357"
"JornadaPitfallsGrassland","ARCOCA1","0.00468260022035766"
"JornadaPitfallsGrassland","ARDICI1","0.00488564601467827"
"JornadaPitfallsGrassland","ARDICIVA","0.00103963612735543"
"JornadaPitfallsGrassland","ARDIDI1","0.00275629056637325"
"JornadaPitfallsGrassland","ARGNCAMU","0.000805152979066023"
"JornadaPitfallsGrassland","ARGNCEBI","0.000340831629175187"
"JornadaPitfallsGrassland","ARGNCESI","0.00464198129732935"
"JornadaPitfallsGrassland","ARGNDD1","0.00560163284375779"
"JornadaPitfallsGrassland","ARGNDDGO","0.000805152979066023"
"JornadaPitfallsGrassland","ARGNDR1","0.000430663221360896"
"JornadaPitfallsGrassland","ARGNDRMU","0.000375375375375375"
"JornadaPitfallsGrassland","ARGNHA1","0.0146346346346346"
"JornadaPitfallsGrassland","ARGNHACH","0.00847953216374269"
"JornadaPitfallsGrassland","ARGNHE1","0.00146198830409357"
"JornadaPitfallsGrassland","ARGNHEBU","0.00302087802087802"
"JornadaPitfallsGrassland","ARGNMI1","0.000730994152046784"
"JornadaPitfallsGrassland","ARGNMILO","0.00418870457547438"
"JornadaPitfallsGrassland","ARGNZE1","0.00106116936411467"
"JornadaPitfallsGrassland","ARGNZEAN","0.00282531482079432"
"JornadaPitfallsGrassland","ARGNZELA","0.000430663221360896"
"JornadaPitfallsGrassland","ARGNZETU","0.00317995743943852"
"JornadaPitfallsGrassland","ARLILI1","0.000340831629175187"
"JornadaPitfallsGrassland","ARLYGLGU","0.000308641975308642"
"JornadaPitfallsGrassland","ARLYLY1","0.0103082223441404"
"JornadaPitfallsGrassland","ARLYSC1","0.00343600937828442"
"JornadaPitfallsGrassland","ARLYVAGO","0.000256016385048643"
"JornadaPitfallsGrassland","ARMIMIHE","0.000256016385048643"
"JornadaPitfallsGrassland","ARMISY1","0.00299872207776331"
"JornadaPitfallsGrassland","AROXOXTR","0.00533180460147591"
"JornadaPitfallsGrassland","ARPHAPTE","0.0049154638951571"
"JornadaPitfallsGrassland","ARPHEB1","0.00114186522090645"
"JornadaPitfallsGrassland","ARPHEBDO","0.00318328768979937"
"JornadaPitfallsGrassland","ARPHPS1","0.00117552334943639"
"JornadaPitfallsGrassland","ARPHTHCO","0.00343600937828442"
"JornadaPitfallsGrassland","ARPHTHFO","0.000958115579792471"
"JornadaPitfallsGrassland","ARSAHAGE","0.00279312516692777"
"JornadaPitfallsGrassland","ARSAPH1","0.000564658360357285"
"JornadaPitfallsGrassland","ARSASA2","0.000681663258350375"
"JornadaPitfallsGrassland","ARSILOAP","0.000308641975308642"
"JornadaPitfallsGrassland","ARTHXY1","0.00283864221347624"
"JornadaPitfallsGrassland","ARTHXYCU","0.00146198830409357"
"JornadaPitfallsGrassland","ARTHXYFA","0.00153614713111281"
"JornadaPitfallsGrassland","ARTHXYLA","0.00157664782960211"
"JornadaPitfallsGrassland","ARTREUSC","0.000925925925925926"
"JornadaPitfallsGrassland","ARTRLAHE","0.00607275402776425"
"JornadaPitfallsGrassland","ARTRSTFU","0.000564658360357285"
"JornadaPitfallsGrassland","BLBLPADE","0.0162005188176508"
"JornadaPitfallsGrassland","BLPOARER","0.0537838863135977"
"JornadaPitfallsGrassland","CHLILIFO","0.000730994152046784"
"JornadaPitfallsGrassland","CHSCSCPO","0.00665522501906941"
"JornadaPitfallsGrassland","CHSCSCVI","0.00146198830409357"
"JornadaPitfallsGrassland","CHSCSOVI","0.000256016385048643"
"JornadaPitfallsGrassland","COANAN1","0.00223449631353755"
"JornadaPitfallsGrassland","COCACILE","0.000375375375375375"
"JornadaPitfallsGrassland","COCACYPU","0.00136569195208855"
"JornadaPitfallsGrassland","COCAEUGR","0.000626386755419014"
"JornadaPitfallsGrassland","COCAHAPE","0.000430663221360896"
"JornadaPitfallsGrassland","COCAHELA","0.00037037037037037"
"JornadaPitfallsGrassland","COCAPACA","0.0106280193236715"
"JornadaPitfallsGrassland","COCAPAEL","0.00207927225471085"
"JornadaPitfallsGrassland","COCAPAOB","0.00146198830409357"
"JornadaPitfallsGrassland","COCETR1","0.000617283950617284"
"JornadaPitfallsGrassland","COCRCRDE","0.0101942879899869"
"JornadaPitfallsGrassland","COCUCICO","0.0041343669250646"
"JornadaPitfallsGrassland","COCUOP1","0.000730994152046784"
"JornadaPitfallsGrassland","COELARDE","0.000771494850536083"
"JornadaPitfallsGrassland","COELCOAT","0.00114291393361161"
"JornadaPitfallsGrassland","COELLASC","0.00867446393762183"
"JornadaPitfallsGrassland","COHIHIAB","0.00154320987654321"
"JornadaPitfallsGrassland","COLEPTTE","0.00230072068281621"
"JornadaPitfallsGrassland","COMEEPCO","0.000375375375375375"
"JornadaPitfallsGrassland","CONICALU","0.00234093742865673"
"JornadaPitfallsGrassland","COSCANVE","0.0108169117299973"
"JornadaPitfallsGrassland","COSCBOEB","0.0013013013013013"
"JornadaPitfallsGrassland","COSCCAPU","0.00225546058879392"
"JornadaPitfallsGrassland","COSCDIGA","0.000730994152046784"
"JornadaPitfallsGrassland","COSCDISU","0.0138888888888889"
"JornadaPitfallsGrassland","COSCSCVI","0.00146198830409357"
"JornadaPitfallsGrassland","COTEARDE","0.0107600176491416"
"JornadaPitfallsGrassland","COTEARRU","0.00171800468914221"
"JornadaPitfallsGrassland","COTECOUN","0.00159232059476858"
"JornadaPitfallsGrassland","COTEELCA","0.00308641975308642"
"JornadaPitfallsGrassland","COTEELEX","0.00383717050383717"
"JornadaPitfallsGrassland","COTEELHI","0.0162761299203885"
"JornadaPitfallsGrassland","COTEELLO","0.0165156616033809"
"JornadaPitfallsGrassland","COTEEMCO","0.00146198830409357"
"JornadaPitfallsGrassland","COTEGLSO","0.000740740740740741"
"JornadaPitfallsGrassland","COTEMECR","0.0528438113390988"
"JornadaPitfallsGrassland","COTETRPR","0.00102751123558473"
"JornadaPitfallsGrassland","COTRTRSC","0.0191607937221972"
"JornadaPitfallsGrassland","DISCOROR","0.000861326442721792"
"JornadaPitfallsGrassland","HELALA1","0.000679012345679012"
"JornadaPitfallsGrassland","HELYEMVI","0.0296235206604532"
"JornadaPitfallsGrassland","HELYLYKA","0.00154320987654321"
"JornadaPitfallsGrassland","HELYNELA","0.000617283950617284"
"JornadaPitfallsGrassland","HELYPABI","0.000617283950617284"
"JornadaPitfallsGrassland","HETICO1","0.00123456790123457"
"JornadaPitfallsGrassland","HYMUDAKL","0.000308641975308642"
"JornadaPitfallsGrassland","HYMUPSPR","0.000925925925925926"
"JornadaPitfallsGrassland","HYPOPEFO","0.000375375375375375"
"JornadaPitfallsGrassland","MIMEPRRE","0.138674762101307"
"JornadaPitfallsGrassland","NECHCH1","0.00241545893719807"
"JornadaPitfallsGrassland","ORACACPI","0.0145919437113059"
"JornadaPitfallsGrassland","ORACAGDE","0.000617283950617284"
"JornadaPitfallsGrassland","ORACARCO","0.00462962962962963"
"JornadaPitfallsGrassland","ORACARPS","0.00171800468914221"
"JornadaPitfallsGrassland","ORACAUEL","0.00146198830409357"
"JornadaPitfallsGrassland","ORACBOAR","0.00111232647971127"
"JornadaPitfallsGrassland","ORACCIPA","0.00142450142450142"
"JornadaPitfallsGrassland","ORACERSI","0.0101851851851852"
"JornadaPitfallsGrassland","ORACME1","0.00241545893719807"
"JornadaPitfallsGrassland","ORACMEBO","0.00241545893719807"
"JornadaPitfallsGrassland","ORACPAPA","0.000256016385048643"
"JornadaPitfallsGrassland","ORACPSTE","0.00171800468914221"
"JornadaPitfallsGrassland","ORACTRFO","0.00388007054673721"
"JornadaPitfallsGrassland","ORACTRPA","0.0175205525892025"
"JornadaPitfallsGrassland","ORACXACO","0.00185185185185185"
"JornadaPitfallsGrassland","ORGRGR1","0.189013746534358"
"JornadaPitfallsGrassland","ORGYCEPA","0.000430663221360896"
"JornadaPitfallsGrassland","ORGYDAHA","0.0308783142116475"
"JornadaPitfallsGrassland","ORMOCYCO","0.0109933670079828"
"JornadaPitfallsGrassland","ORRHAMPH","0.0238095238095238"
"JornadaPitfallsGrassland","ORRHCEPA","0.00037037037037037"
"JornadaPitfallsGrassland","ORTEAR1","0.000256016385048643"
"JornadaPitfallsGrassland","ORTEARGR","0.00383717050383717"
"JornadaPitfallsGrassland","ORTEERSC","0.00443469785575049"
"JornadaPitfallsGrassland","ORTEINEL","0.0012962962962963"
"JornadaPitfallsGrassland","PSCHDASI","0.00111111111111111"
"JornadaPitfallsGrassland","SCVAVACO","0.0336751747961371"
"JornadaPitfallsGrassland","SCVAVARU","0.00037037037037037"
"JornadaPitfallsGrassland","SOERER1","0.0396733030896005"
"JornadaPitfallsMesquite","ARCLNECH","0.00308641975308642"
"JornadaPitfallsMesquite","ARDICI1","0.00185185185185185"
"JornadaPitfallsMesquite","ARGNHEBU","0.00185185185185185"
"JornadaPitfallsMesquite","ARGNZE1","0.00326797385620915"
"JornadaPitfallsMesquite","ARLYGERA","0.00326797385620915"
"JornadaPitfallsMesquite","ARPHEBDO","0.00132275132275132"
"JornadaPitfallsMesquite","ARTHXY1","0.00617283950617284"
"JornadaPitfallsMesquite","ARTRLAHE","0.000910746812386157"
"JornadaPitfallsMesquite","ARTRSTFU","0.00308641975308642"
"JornadaPitfallsMesquite","BLPOARER","0.0486928104575163"
"JornadaPitfallsMesquite","COANAN1","0.00705467372134039"
"JornadaPitfallsMesquite","COANANO1","0.00132275132275132"
"JornadaPitfallsMesquite","COANNIVE","0.000910746812386157"
"JornadaPitfallsMesquite","COCABE1","0.00252525252525253"
"JornadaPitfallsMesquite","COCACYPU","0.00466200466200466"
"JornadaPitfallsMesquite","COCAPACA","0.000910746812386157"
"JornadaPitfallsMesquite","COELAG1","0.00308641975308642"
"JornadaPitfallsMesquite","COELAGRE","0.018009768009768"
"JornadaPitfallsMesquite","COELARDE","0.00182149362477231"
"JornadaPitfallsMesquite","COELCOAT","0.00142450142450142"
"JornadaPitfallsMesquite","COELLASC","0.13209159667493"
"JornadaPitfallsMesquite","COELNEAR","0.0128883462216796"
"JornadaPitfallsMesquite","COLASTDE","0.00185185185185185"
"JornadaPitfallsMesquite","COLEPTTE","0.00264550264550265"
"JornadaPitfallsMesquite","COMEEP1","0.00132275132275132"
"JornadaPitfallsMesquite","CONICALU","0.0111111111111111"
"JornadaPitfallsMesquite","COSCANVE","0.0154020652252732"
"JornadaPitfallsMesquite","COSCCAPU","0.00284900284900285"
"JornadaPitfallsMesquite","COSCDICA","0.0158869488666981"
"JornadaPitfallsMesquite","COSCONHE","0.00427350427350427"
"JornadaPitfallsMesquite","COSTHACA","0.00326797385620915"
"JornadaPitfallsMesquite","COTEELCA","0.00356125356125356"
"JornadaPitfallsMesquite","COTEELEX","0.00848650438814373"
"JornadaPitfallsMesquite","COTEELHI","0.123273953328598"
"JornadaPitfallsMesquite","COTEELLO","0.0314801393232766"
"JornadaPitfallsMesquite","COTEELOB","0.0119949494949495"
"JornadaPitfallsMesquite","COTEEMGL","0.00451092117758784"
"JornadaPitfallsMesquite","COTEEURE","0.00142450142450142"
"JornadaPitfallsMesquite","COTEMECR","0.024013357619915"
"JornadaPitfallsMesquite","COTETRPR","0.00529100529100529"
"JornadaPitfallsMesquite","COTRTRSC","0.014496396849338"
"JornadaPitfallsMesquite","DISPOROR","0.00213675213675214"
"JornadaPitfallsMesquite","HELYEMVI","0.00518425108589043"
"JornadaPitfallsMesquite","HYMUDAKL","0.00505050505050505"
"JornadaPitfallsMesquite","HYPOPO1","0.00925925925925926"
"JornadaPitfallsMesquite","MIMEPRRE","0.00364298724954463"
"JornadaPitfallsMesquite","OP111","0.00185185185185185"
"JornadaPitfallsMesquite","ORACACPI","0.0576923076923077"
"JornadaPitfallsMesquite","ORACBOAR","0.00185185185185185"
"JornadaPitfallsMesquite","ORACCIPA","0.0446548821548822"
"JornadaPitfallsMesquite","ORACERSI","0.0158730158730159"
"JornadaPitfallsMesquite","ORACME1","0.00396825396825397"
"JornadaPitfallsMesquite","ORACTRPA","0.0103295813678327"
"JornadaPitfallsMesquite","ORGRGR1","0.139020575080122"
"JornadaPitfallsMesquite","ORGRGRO1","0.00837742504409171"
"JornadaPitfallsMesquite","ORGYDAHA","0.0259801926468593"
"JornadaPitfallsMesquite","ORRHAMPH","0.0253998316498316"
"JornadaPitfallsMesquite","ORTEERSC","0.0175167677899918"
"JornadaPitfallsMesquite","ORTEINEL","0.0184506851173518"
"JornadaPitfallsMesquite","ORTEINSP","0.00437710437710438"
"JornadaPitfallsMesquite","SCVAVACO","0.0398807753938741"
"JornadaPitfallsMesquite","SOERER1","0.0121375083123717"
"JornadaPitfallsTarbush","ARCOCA1","0.00982619028301759"
"JornadaPitfallsTarbush","ARDICI1","0.00231481481481481"
"JornadaPitfallsTarbush","ARDIDI1","0.00123456790123457"
"JornadaPitfallsTarbush","ARGNCEBI","0.00341961279461279"
"JornadaPitfallsTarbush","ARGNDD1","0.00532106782106782"
"JornadaPitfallsTarbush","ARGNDDGO","0.00162422345520937"
"JornadaPitfallsTarbush","ARGNDR1","0.00300625300625301"
"JornadaPitfallsTarbush","ARGNDRLE","0.0037037037037037"
"JornadaPitfallsTarbush","ARGNGN1","0.00442003875102467"
"JornadaPitfallsTarbush","ARGNHACH","0.00168350168350168"
"JornadaPitfallsTarbush","ARGNHEBU","0.00113378684807256"
"JornadaPitfallsTarbush","ARGNMI1","0.00230373914584441"
"JornadaPitfallsTarbush","ARGNMILO","0.00403634740984139"
"JornadaPitfallsTarbush","ARGNMITR","0.000841750841750842"
"JornadaPitfallsTarbush","ARGNZETU","0.00246597429696021"
"JornadaPitfallsTarbush","ARLILI1","0.000669344042838019"
"JornadaPitfallsTarbush","ARLYLY1","0.00527820302795455"
"JornadaPitfallsTarbush","ARLYSC1","0.00454545454545455"
"JornadaPitfallsTarbush","ARMISY1","0.00440732107398774"
"JornadaPitfallsTarbush","AROXOXTR","0.00252525252525253"
"JornadaPitfallsTarbush","ARPHAPTE","0.0154701609568616"
"JornadaPitfallsTarbush","ARPHEB1","0.00113378684807256"
"JornadaPitfallsTarbush","ARPHEBDO","0.00685425685425685"
"JornadaPitfallsTarbush","ARPHEBPA","0.0037037037037037"
"JornadaPitfallsTarbush","ARPHPS1","0.0040415473352655"
"JornadaPitfallsTarbush","ARPHTH1","0.00132275132275132"
