"CACoastlineMolluscs","Clinocardium.nuttallii","0.0489753415499547"
"PacificCoastMolluscsMCR","tegula.brunnea","0"
"PacificCoastMolluscsMCR","tegula.eiseni","0"
"PacificCoastMolluscsMCR","tegula.funebralis","0.120680741685468"
"PacificCoastMolluscsMCR","tegula.gallina","0"
"PacificCoastMolluscsMCR","tonicella.spp","0"
"PacificCoastMolluscsOCC","acanthinucella.spp","2.57786494022028e-05"
"PacificCoastMolluscsOCC","alia.spp","0"
"PacificCoastMolluscsOCC","amphissa.versicolor","0"
"PacificCoastMolluscsOCC","aplysia.californica","0"
"PacificCoastMolluscsOCC","bittium.eschrichtii","0"
"PacificCoastMolluscsOCC","calliostoma.spp","0"
"PacificCoastMolluscsOCC","ceratostoma.nuttalli","0"
"PacificCoastMolluscsOCC","chitons","0.000940299547128006"
"PacificCoastMolluscsOCC","conus.californicus","0"
"PacificCoastMolluscsOCC","crepidula.spp","0"
"PacificCoastMolluscsOCC","epitonium.tinctum","0"
"PacificCoastMolluscsOCC","fissurella.volcano","0"
"PacificCoastMolluscsOCC","homalopoma.spp","0"
"PacificCoastMolluscsOCC","katharina.tunicata","0"
"PacificCoastMolluscsOCC","kelletia.kelletii","0"
"PacificCoastMolluscsOCC","lepidochitona.dentiens","8.74513065088461e-06"
"PacificCoastMolluscsOCC","lepidochitona.hartwegii","0.103614872887981"
"PacificCoastMolluscsOCC","lepidochitona.spp","0"
"PacificCoastMolluscsOCC","lepidozona.spp","0"
"PacificCoastMolluscsOCC","limpets.over.15.mm.in.size","0.0652027466941008"
"PacificCoastMolluscsOCC","littorina.spp","0.789363537850014"
"PacificCoastMolluscsOCC","macron.lividus","0"
"PacificCoastMolluscsOCC","mopalia.spp","0.000252577961878427"
"PacificCoastMolluscsOCC","norrisia.norrisi","0"
"PacificCoastMolluscsOCC","nucella.canaliculata","0.000150083567161348"
"PacificCoastMolluscsOCC","nucella.emarginata","0.0175960279830425"
"PacificCoastMolluscsOCC","nucella.lamellosa","0"
"PacificCoastMolluscsOCC","nucella.spp","0"
"PacificCoastMolluscsOCC","nuttallina.spp","0.0051343444788167"
"PacificCoastMolluscsOCC","ocenebra.circumtexta","0"
"PacificCoastMolluscsOCC","ocenebra.poulsoni","0"
"PacificCoastMolluscsOCC","ocenebra.spp","0"
"PacificCoastMolluscsOCC","onchidella.borealis","0"
"PacificCoastMolluscsOCC","opalia.spp_","0"
"PacificCoastMolluscsOCC","tegula.aureotincta","0"
"PacificCoastMolluscsOCC","tegula.brunnea","0"
"PacificCoastMolluscsOCC","tegula.eiseni","0"
"PacificCoastMolluscsOCC","tegula.funebralis","0.0177162480099359"
"PacificCoastMolluscsOCC","tegula.gallina","0"
"PacificCoastMolluscsOCC","tonicella.spp","0"
"PacificCoastMolluscsPSN","acanthinucella.spp","0.00150220984778231"
"PacificCoastMolluscsPSN","alia.spp","0"
"PacificCoastMolluscsPSN","amphissa.versicolor","1.52064272482219e-05"
"PacificCoastMolluscsPSN","aplysia.californica","0"
"PacificCoastMolluscsPSN","bittium.eschrichtii","0"
"PacificCoastMolluscsPSN","calliostoma.spp","1.00054029175755e-05"
"PacificCoastMolluscsPSN","ceratostoma.nuttalli","0"
"PacificCoastMolluscsPSN","chitons","0.00334842307376475"
"PacificCoastMolluscsPSN","conus.californicus","0"
"PacificCoastMolluscsPSN","crepidula.spp","0"
"PacificCoastMolluscsPSN","epitonium.tinctum","0"
"PacificCoastMolluscsPSN","fissurella.volcano","0"
"PacificCoastMolluscsPSN","homalopoma.spp","0"
"PacificCoastMolluscsPSN","katharina.tunicata","0.000202752363411002"
"PacificCoastMolluscsPSN","kelletia.kelletii","0"
"PacificCoastMolluscsPSN","lepidochitona.dentiens","6.03694963454939e-05"
"PacificCoastMolluscsPSN","lepidochitona.hartwegii","0.00768031906161011"
"PacificCoastMolluscsPSN","lepidochitona.spp","1.00054029175755e-05"
"PacificCoastMolluscsPSN","lepidozona.spp","0"
"PacificCoastMolluscsPSN","limpets.over.15.mm.in.size","0.0128102642796716"
"PacificCoastMolluscsPSN","littorina.spp","0.720876768880467"
"PacificCoastMolluscsPSN","macron.lividus","0"
"PacificCoastMolluscsPSN","mopalia.spp","0.00019259259515009"
"PacificCoastMolluscsPSN","norrisia.norrisi","0"
"PacificCoastMolluscsPSN","nucella.canaliculata","0.000101759028129723"
"PacificCoastMolluscsPSN","nucella.emarginata","0.00790332513322963"
"PacificCoastMolluscsPSN","nucella.lamellosa","0"
"PacificCoastMolluscsPSN","nucella.spp","0"
"PacificCoastMolluscsPSN","nuttallina.spp","0.00373390638437249"
"PacificCoastMolluscsPSN","ocenebra.circumtexta","0.000614694583710653"
"PacificCoastMolluscsPSN","ocenebra.poulsoni","0"
"PacificCoastMolluscsPSN","ocenebra.spp","0"
"PacificCoastMolluscsPSN","onchidella.borealis","0"
"PacificCoastMolluscsPSN","opalia.spp_","0"
"PacificCoastMolluscsPSN","tegula.aureotincta","0"
"PacificCoastMolluscsPSN","tegula.brunnea","0"
"PacificCoastMolluscsPSN","tegula.eiseni","0"
"PacificCoastMolluscsPSN","tegula.funebralis","0.240937631766494"
"PacificCoastMolluscsPSN","tegula.gallina","0"
"PacificCoastMolluscsPSN","tonicella.spp","0"
"PacificCoastMolluscsSAD","acanthinucella.spp","2.31352756624246e-05"
"PacificCoastMolluscsSAD","alia.spp","0"
"PacificCoastMolluscsSAD","amphissa.versicolor","3.89448852696681e-06"
"PacificCoastMolluscsSAD","aplysia.californica","0"
"PacificCoastMolluscsSAD","bittium.eschrichtii","0"
"PacificCoastMolluscsSAD","calliostoma.spp","0"
"PacificCoastMolluscsSAD","ceratostoma.nuttalli","0"
"PacificCoastMolluscsSAD","chitons","0"
"PacificCoastMolluscsSAD","conus.californicus","0"
"PacificCoastMolluscsSAD","crepidula.spp","0"
"PacificCoastMolluscsSAD","epitonium.tinctum","0"
"PacificCoastMolluscsSAD","fissurella.volcano","0"
"PacificCoastMolluscsSAD","homalopoma.spp","0"
"PacificCoastMolluscsSAD","katharina.tunicata","0"
"PacificCoastMolluscsSAD","kelletia.kelletii","0"
"PacificCoastMolluscsSAD","lepidochitona.dentiens","5.07131432714651e-05"
"PacificCoastMolluscsSAD","lepidochitona.hartwegii","0.000633960195773246"
"PacificCoastMolluscsSAD","lepidochitona.spp","0"
"PacificCoastMolluscsSAD","lepidozona.spp","0"
"PacificCoastMolluscsSAD","limpets.over.15.mm.in.size","0.0133385572535216"
"PacificCoastMolluscsSAD","littorina.spp","0.617858994423339"
"PacificCoastMolluscsSAD","macron.lividus","0"
"PacificCoastMolluscsSAD","mopalia.spp","8.48287588522822e-05"
"PacificCoastMolluscsSAD","norrisia.norrisi","0"
"PacificCoastMolluscsSAD","nucella.canaliculata","0.0169745645174464"
"PacificCoastMolluscsSAD","nucella.emarginata","0.152270212814128"
"PacificCoastMolluscsSAD","nucella.lamellosa","0"
"PacificCoastMolluscsSAD","nucella.spp","0.175366568914956"
"PacificCoastMolluscsSAD","nuttallina.spp","0.00695729230294664"
"PacificCoastMolluscsSAD","ocenebra.circumtexta","0"
"PacificCoastMolluscsSAD","ocenebra.poulsoni","0"
"PacificCoastMolluscsSAD","ocenebra.spp","0"
"PacificCoastMolluscsSAD","onchidella.borealis","0"
"PacificCoastMolluscsSAD","opalia.spp_","0"
"PacificCoastMolluscsSAD","tegula.aureotincta","0"
"PacificCoastMolluscsSAD","tegula.brunnea","0"
"PacificCoastMolluscsSAD","tegula.eiseni","0"
"PacificCoastMolluscsSAD","tegula.funebralis","0.016437298999204"
"PacificCoastMolluscsSAD","tegula.gallina","0"
"PacificCoastMolluscsSAD","tonicella.spp","0"
"PacificCoastMolluscsSHB","acanthinucella.spp","0.0122726966625963"
"PacificCoastMolluscsSHB","alia.spp","0"
"PacificCoastMolluscsSHB","amphissa.versicolor","7.03685199389201e-06"
"PacificCoastMolluscsSHB","aplysia.californica","0"
"PacificCoastMolluscsSHB","bittium.eschrichtii","0"
"PacificCoastMolluscsSHB","calliostoma.spp","0"
"PacificCoastMolluscsSHB","ceratostoma.nuttalli","0"
"PacificCoastMolluscsSHB","chitons","0.000231449742167568"
"PacificCoastMolluscsSHB","conus.californicus","0"
"PacificCoastMolluscsSHB","crepidula.spp","0"
"PacificCoastMolluscsSHB","epitonium.tinctum","0"
"PacificCoastMolluscsSHB","fissurella.volcano","0"
"PacificCoastMolluscsSHB","homalopoma.spp","0"
"PacificCoastMolluscsSHB","katharina.tunicata","0"
"PacificCoastMolluscsSHB","kelletia.kelletii","0"
"PacificCoastMolluscsSHB","lepidochitona.dentiens","0.000223208685649415"
"PacificCoastMolluscsSHB","lepidochitona.hartwegii","0.0131138922604654"
"PacificCoastMolluscsSHB","lepidochitona.spp","0"
"PacificCoastMolluscsSHB","lepidozona.spp","0"
"PacificCoastMolluscsSHB","limpets.over.15.mm.in.size","0.0023791695304515"
"PacificCoastMolluscsSHB","littorina.spp","0.635824921909652"
"PacificCoastMolluscsSHB","macron.lividus","0"
"PacificCoastMolluscsSHB","mopalia.spp","0.000104658727584624"
"PacificCoastMolluscsSHB","norrisia.norrisi","0"
"PacificCoastMolluscsSHB","nucella.canaliculata","0"
"PacificCoastMolluscsSHB","nucella.emarginata","1.78729027911587e-05"
"PacificCoastMolluscsSHB","nucella.lamellosa","0"
"PacificCoastMolluscsSHB","nucella.spp","0"
"PacificCoastMolluscsSHB","nuttallina.spp","0.00137408590056256"
"PacificCoastMolluscsSHB","ocenebra.circumtexta","0.00340726045511011"
"PacificCoastMolluscsSHB","ocenebra.poulsoni","0"
"PacificCoastMolluscsSHB","ocenebra.spp","0"
"PacificCoastMolluscsSHB","onchidella.borealis","0"
"PacificCoastMolluscsSHB","opalia.spp_","0"
"PacificCoastMolluscsSHB","tegula.aureotincta","0"
"PacificCoastMolluscsSHB","tegula.brunnea","0"
"PacificCoastMolluscsSHB","tegula.eiseni","0"
"PacificCoastMolluscsSHB","tegula.funebralis","0.331043746370975"
"PacificCoastMolluscsSHB","tegula.gallina","0"
"PacificCoastMolluscsSHB","tonicella.spp","0"
"UKButterfliesAgricultural","Aglais.urticae","0.0577020218701432"
"UKButterfliesAgricultural","Anthocaris.cardamines","0.0145684831167727"
"UKButterfliesAgricultural","Aphantopus.hyperantus","0.00833282482739615"
"UKButterfliesAgricultural","Celastrina.argiolus","0.00423266866945035"
"UKButterfliesAgricultural","Coenonympha.pamphilus","0.0281625879890007"
"UKButterfliesAgricultural","Gonepteryx.rhamni","0.0162607491576889"
"UKButterfliesAgricultural","Inachis.io","0.0380785978936646"
"UKButterfliesAgricultural","Lasiommata.megera","0.0105918568890298"
"UKButterfliesAgricultural","Lycaena.phlaeas","0.00208133559407209"
"UKButterfliesAgricultural","Maniola.jurtina","0.212511039758941"
"UKButterfliesAgricultural","Melanargia.galathea","0.000779361470386139"
"UKButterfliesAgricultural","Ochlodes.venata","0.00266256873800008"
"UKButterfliesAgricultural","Pararge.aegeria","0.0587887944208884"
"UKButterfliesAgricultural","Pieris.brassicae","0.0351520470894795"
"UKButterfliesAgricultural","Pieris.napi","0.153913166837136"
"UKButterfliesAgricultural","Pieris.rapae","0.0861113235056531"
"UKButterfliesAgricultural","Polygonia.c.album","0.00129194099941476"
"UKButterfliesAgricultural","Polyommatus.icarus","0.0172861003919469"
"UKButterfliesAgricultural","Pyronia.tithonus","0.194349653625321"
"UKButterfliesAgricultural","Quercusia.quercus","0.0187520429179231"
"UKButterfliesAgricultural","Thymelicus.sylvestris","0.0255073895332272"
"UKButterfliesAgricultural","Vanessa.atalanta","0.0121283231942112"
"UKButterfliesAgricultural","Vanessa.cardui","0.000755121510252676"
"UKButterfliesCoastal","Aglais.urticae","0.0247836652644114"
"UKButterfliesCoastal","Anthocaris.cardamines","0.00437166213832391"
"UKButterfliesCoastal","Aphantopus.hyperantus","0.0126104585617051"
"UKButterfliesCoastal","Argynnis.paphia","0.00057141754356102"
"UKButterfliesCoastal","Aricia.agestis","0.00176089654828932"
"UKButterfliesCoastal","Callophrys.rubi","0.000556172338489776"
"UKButterfliesCoastal","Celastrina.argiolus","0.00123044908838892"
"UKButterfliesCoastal","Coenonympha.pamphilus","0.0879810840153215"
"UKButterfliesCoastal","Erynnis.tages","0.000572905386029262"
"UKButterfliesCoastal","Gonepteryx.rhamni","0.00307741088502537"
"UKButterfliesCoastal","Hipparchia.semele","0.0611809519884402"
"UKButterfliesCoastal","Inachis.io","0.0125263866978394"
"UKButterfliesCoastal","Lasiommata.megera","0.0139412880699979"
"UKButterfliesCoastal","Lycaena.phlaeas","0.00636379914845188"
"UKButterfliesCoastal","Maniola.jurtina","0.283923899620443"
"UKButterfliesCoastal","Melanargia.galathea","0.000389068169292009"
"UKButterfliesCoastal","Mesoacidalia.aglaja","0.0232472530657655"
"UKButterfliesCoastal","Ochlodes.venata","0.00317619234835831"
"UKButterfliesCoastal","Pararge.aegeria","0.00685007759962039"
"UKButterfliesCoastal","Pieris.brassicae","0.0252606473106476"
"UKButterfliesCoastal","Pieris.napi","0.0674488375052273"
"UKButterfliesCoastal","Pieris.rapae","0.038979276472797"
"UKButterfliesCoastal","Polygonia.c.album","0.000295705938374802"
"UKButterfliesCoastal","Polyommatus.icarus","0.0905609370458152"
"UKButterfliesCoastal","Pyronia.tithonus","0.168865844139378"
"UKButterfliesCoastal","Thymelicus.sylvestris","0.0454879805272087"
"UKButterfliesCoastal","Vanessa.atalanta","0.00868432966416605"
"UKButterfliesCoastal","Vanessa.cardui","0.00530140291863084"
"UKButterfliesForest","Aglais.urticae","0.0250689802965869"
"UKButterfliesForest","Anthocaris.cardamines","0.0159975492243418"
"UKButterfliesForest","Aphantopus.hyperantus","0.0879968229217446"
"UKButterfliesForest","Argynnis.paphia","0.00184192158495065"
"UKButterfliesForest","Aricia.agestis","0.000551202851990906"
"UKButterfliesForest","Boloria.euphrosyne","3.33582579097154e-05"
"UKButterfliesForest","Boloria.selene","9.56410415692001e-05"
"UKButterfliesForest","Callophrys.rubi","0.000449628575393916"
"UKButterfliesForest","Celastrina.argiolus","0.000635274066661938"
"UKButterfliesForest","Coenonympha.pamphilus","0.0242204159377595"
"UKButterfliesForest","Erynnis.tages","0.00096825182913388"
"UKButterfliesForest","Gonepteryx.rhamni","0.0426235814636918"
"UKButterfliesForest","Inachis.io","0.100402339395063"
"UKButterfliesForest","Ladoga.camilla","0.000493877185499387"
"UKButterfliesForest","Lasiommata.megera","0.0133791833443176"
"UKButterfliesForest","Lycaena.phlaeas","0.0139789517190428"
"UKButterfliesForest","Maniola.jurtina","0.23555697105978"
"UKButterfliesForest","Melanargia.galathea","0.00661014050773723"
"UKButterfliesForest","Mesoacidalia.aglaja","0.00115229897058076"
"UKButterfliesForest","Ochlodes.venata","0.0253596194396093"
"UKButterfliesForest","Pararge.aegeria","0.0321292848327254"
"UKButterfliesForest","Pieris.brassicae","0.034316262300707"
"UKButterfliesForest","Pieris.napi","0.101368330390088"
"UKButterfliesForest","Pieris.rapae","0.0398882338481113"
"UKButterfliesForest","Polygonia.c.album","0.00920862726024404"
"UKButterfliesForest","Polyommatus.icarus","0.0143497107226278"
"UKButterfliesForest","Pyrgus.malvae","0.00158388971940592"
"UKButterfliesForest","Pyronia.tithonus","0.133294804629638"
"UKButterfliesForest","Quercusia.quercus","0.000131069739794006"
"UKButterfliesForest","Satyrium.pruni","0.000107413745183546"
"UKButterfliesForest","Thymelicus.sylvestris","0.0270294001468941"
"UKButterfliesForest","Vanessa.atalanta","0.00752009980877388"
"UKButterfliesForest","Vanessa.cardui","0.00165686318244215"
"UKButterfliesGrassland","Aglais.urticae","0.020314081414813"
"UKButterfliesGrassland","Anthocaris.cardamines","0.00349258275957674"
"UKButterfliesGrassland","Aphantopus.hyperantus","0.0352213585890553"
"UKButterfliesGrassland","Aricia.agestis","0.0135297485961905"
"UKButterfliesGrassland","Callophrys.rubi","0.00243358049380318"
"UKButterfliesGrassland","Celastrina.argiolus","0.000899267021890613"
"UKButterfliesGrassland","Coenonympha.pamphilus","0.0923815521244234"
"UKButterfliesGrassland","Colias.crocea","1.66106058718492e-05"
"UKButterfliesGrassland","Cupido.minimus","0.000912965364127723"
"UKButterfliesGrassland","Erynnis.tages","0.00816046143794753"
"UKButterfliesGrassland","Gonepteryx.rhamni","0.0213329085961013"
"UKButterfliesGrassland","Hamearis.lucina","0.000127937629656534"
"UKButterfliesGrassland","Hesperia.comma","0.00189059425155253"
"UKButterfliesGrassland","Hipparchia.semele","0.00202510168983023"
"UKButterfliesGrassland","Inachis.io","0.0123571632502793"
"UKButterfliesGrassland","Lasiommata.megera","0.0142925290977363"
"UKButterfliesGrassland","Lycaena.phlaeas","0.00822128108769157"
"UKButterfliesGrassland","Lysandra.bellargus","0.0169356797762673"
"UKButterfliesGrassland","Lysandra.coridon","0.0662345021053378"
"UKButterfliesGrassland","Maniola.jurtina","0.322343806634694"
"UKButterfliesGrassland","Melanargia.galathea","0.083479770857556"
"UKButterfliesGrassland","Mesoacidalia.aglaja","0.00437152530186272"
"UKButterfliesGrassland","Ochlodes.venata","0.0131238007568502"
"UKButterfliesGrassland","Pararge.aegeria","0.0195866319630552"
"UKButterfliesGrassland","Pieris.brassicae","0.0170434077874358"
"UKButterfliesGrassland","Pieris.napi","0.0121581335506843"
"UKButterfliesGrassland","Pieris.rapae","0.0225978505907968"
"UKButterfliesGrassland","Polygonia.c.album","0.000936317872282405"
"UKButterfliesGrassland","Polyommatus.icarus","0.061718512856374"
"UKButterfliesGrassland","Pyrgus.malvae","0.0022260072920055"
"UKButterfliesGrassland","Pyronia.tithonus","0.0487772191370088"
"UKButterfliesGrassland","Quercusia.quercus","4.15265146796229e-05"
"UKButterfliesGrassland","Thymelicus.actaeon","0.00201173906092156"
"UKButterfliesGrassland","Thymelicus.sylvestris","0.0669975390662005"
"UKButterfliesGrassland","Vanessa.atalanta","0.00116437693859833"
"UKButterfliesGrassland","Vanessa.cardui","0.000641927926841513"
"UKButterfliesMixed","Aglais.urticae","0.0088876894767686"
"UKButterfliesMixed","Anthocaris.cardamines","0.0168234544991967"
"UKButterfliesMixed","Aphantopus.hyperantus","0.0619523806877898"
"UKButterfliesMixed","Argynnis.paphia","0.00969226463559684"
"UKButterfliesMixed","Aricia.agestis","0.000649767449583441"
"UKButterfliesMixed","Boloria.euphrosyne","0.000945233894598994"
"UKButterfliesMixed","Boloria.selene","6.71366964434558e-05"
"UKButterfliesMixed","Callophrys.rubi","0.00777926605509507"
"UKButterfliesMixed","Celastrina.argiolus","0.00556356470295445"
"UKButterfliesMixed","Coenonympha.pamphilus","0.0439530831188636"
"UKButterfliesMixed","Gonepteryx.rhamni","0.0255946524862744"
"UKButterfliesMixed","Hipparchia.semele","0.0312853196165335"
"UKButterfliesMixed","Inachis.io","0.0413182974814935"
"UKButterfliesMixed","Ladoga.camilla","0.0120613786729873"
"UKButterfliesMixed","Lasiommata.megera","0.00584643528661841"
"UKButterfliesMixed","Leptidea.sinapsis","0.0029672090483555"
"UKButterfliesMixed","Lycaena.phlaeas","0.00491273328608129"
"UKButterfliesMixed","Maniola.jurtina","0.23041749639785"
"UKButterfliesMixed","Melanargia.galathea","0.00238327239960407"
"UKButterfliesMixed","Mesoacidalia.aglaja","6.65473755916336e-05"
"UKButterfliesMixed","Ochlodes.venata","0.0256012425576945"
"UKButterfliesMixed","Pararge.aegeria","0.127050770547713"
"UKButterfliesMixed","Pieris.brassicae","0.0341420286252507"
"UKButterfliesMixed","Pieris.napi","0.027235515200634"
"UKButterfliesMixed","Pieris.rapae","0.0181680577216155"
"UKButterfliesMixed","Polygonia.c.album","0.00256768511275472"
"UKButterfliesMixed","Polyommatus.icarus","0.0168829426623013"
"UKButterfliesMixed","Pyronia.tithonus","0.163402449862202"
"UKButterfliesMixed","Quercusia.quercus","0.00185327899754931"
"UKButterfliesMixed","Thymelicus.sylvestris","0.0571773568290816"
"UKButterfliesMixed","Vanessa.atalanta","0.011522535643878"
"UKButterfliesMixed","Vanessa.cardui","0.00122895297104443"
"ukbutterfliesWetland","Aglais.urticae","0.150985341330892"
"ukbutterfliesWetland","Anthocaris.cardamines","0.0302652034742985"
"ukbutterfliesWetland","Aphantopus.hyperantus","0.0153643791050488"
"ukbutterfliesWetland","Boloria.selene","0.048217300060868"
"ukbutterfliesWetland","Celastrina.argiolus","0.0154089874950645"
"ukbutterfliesWetland","Coenonympha.pamphilus","0.0654797899108359"
"ukbutterfliesWetland","Gonepteryx.rhamni","0.100030425886132"
"ukbutterfliesWetland","Hipparchia.semele","0.0170217430363256"
"ukbutterfliesWetland","Inachis.io","0.0771392262184484"
"ukbutterfliesWetland","Lasiommata.megera","0.0725336084889823"
"ukbutterfliesWetland","Lycaena.phlaeas","0.0389493460460607"
"ukbutterfliesWetland","Maniola.jurtina","0.142430727364264"
"ukbutterfliesWetland","Ochlodes.venata","0.0176329298106687"
"ukbutterfliesWetland","Papilio.machaon","0.0395743797212585"
"ukbutterfliesWetland","Pararge.aegeria","0.0218112312240358"
"ukbutterfliesWetland","Pieris.brassicae","0.0883249431866803"
"ukbutterfliesWetland","Pieris.napi","0.134841566156963"
"ukbutterfliesWetland","Pieris.rapae","0.0666358157279437"
"ukbutterfliesWetland","Polygonia.c.album","0.0160202931281779"
"ukbutterfliesWetland","Polyommatus.icarus","0.0275679511735123"
"ukbutterfliesWetland","Pyronia.tithonus","0.0800879005051611"
"ukbutterfliesWetland","Satyrium.w.album","0.0160190199912031"
"ukbutterfliesWetland","Thymelicus.sylvestris","0.0331773024830486"
"ukbutterfliesWetland","Vanessa.atalanta","0.0287653461030828"
"ukbutterfliesWetland","Vanessa.cardui","0.0193516060074063"
