"CACoastlineMolluscs","Clinocardium.nuttallii","-0.0333786326956089","-0.696707977402234"
"CACoastlineMolluscs","Haliotis.corrugata","0.376163734884472","-0.65228206544147"
"CACoastlineMolluscs","Haliotis.cracherodii","0.288029555020061","-2.88364505041654"
"CACoastlineMolluscs","Haliotis.fulgens","0.0776672292677007","-3.64367741086697"
"CACoastlineMolluscs","Haliotis.rufescens","0.21131443793392","-0.829827657769123"
"CACoastlineMolluscs","Haliotis.sorensenii",NA,NA
"CACoastlineMolluscs","Mya.arenaria","0.353885834278178","-1.3652267181432"
"CACoastlineMolluscs","Tivela.stultorum_","0.445857539605725","-0.876956428322568"
"HubbardBrookLeps","X2","1.03681504203773","-0.670261110435743"
"HubbardBrookLeps","X3","0.548276457194303","-0.274920190470894"
"HubbardBrookLeps","X4","0.0906623014109122","-2.85638036133119"
"HubbardBrookLeps","X5","0.0625005371274292","-11.1325836882831"
"HubbardBrookLeps","X6","0.0419578543397462","-32.899046340974"
"JornadaPitfallsCreosote","ARCLCHIN",NA,NA
"JornadaPitfallsCreosote","ARCOCA1",NA,NA
"JornadaPitfallsCreosote","ARCT11",NA,NA
"JornadaPitfallsCreosote","ARDICI1",NA,NA
"JornadaPitfallsCreosote","ARDICIVA",NA,NA
"JornadaPitfallsCreosote","ARDIDI1",NA,NA
"JornadaPitfallsCreosote","ARGNCEBI",NA,NA
"JornadaPitfallsCreosote","ARGNDD1",NA,NA
"JornadaPitfallsCreosote","ARGNDR1",NA,NA
"JornadaPitfallsCreosote","ARGNHA1",NA,NA
"JornadaPitfallsCreosote","ARGNHACH",NA,NA
"JornadaPitfallsCreosote","ARGNHEBU","0.0454545454545454","-71.1631105374876"
"JornadaPitfallsCreosote","ARGNMILO",NA,NA
"JornadaPitfallsCreosote","ARGNMIPO",NA,NA
"JornadaPitfallsCreosote","ARGNZE1",NA,NA
"JornadaPitfallsCreosote","ARGNZETU",NA,NA
"JornadaPitfallsCreosote","ARLYSC1",NA,NA
"JornadaPitfallsCreosote","ARMISY1",NA,NA
"JornadaPitfallsCreosote","AROXOXTR",NA,NA
"JornadaPitfallsCreosote","ARPHAPTE","0.0395277597656687","-35.1717230125587"
"JornadaPitfallsCreosote","ARPHEB1",NA,NA
"JornadaPitfallsCreosote","ARPHEBDO",NA,NA
"JornadaPitfallsCreosote","ARPHPS1",NA,NA
"JornadaPitfallsCreosote","ARPHTHCO",NA,NA
"JornadaPitfallsCreosote","ARSAHAGE",NA,NA
"JornadaPitfallsCreosote","ARSAMETA",NA,NA
"JornadaPitfallsCreosote","ARSAPH1",NA,NA
"JornadaPitfallsCreosote","ARSILOAP",NA,NA
"JornadaPitfallsCreosote","ARTHXY1",NA,NA
"JornadaPitfallsCreosote","ARTHXYLA",NA,NA
"JornadaPitfallsCreosote","ARTR12",NA,NA
"JornadaPitfallsCreosote","ARTREUSC",NA,NA
"JornadaPitfallsCreosote","ARTRLAHE",NA,NA
"JornadaPitfallsCreosote","ARTRSTFU",NA,NA
"JornadaPitfallsCreosote","BLPOARER","0.0209377334384786","-11.288725222818"
"JornadaPitfallsCreosote","CHSCSCPO",NA,NA
"JornadaPitfallsCreosote","COANAN1",NA,NA
"JornadaPitfallsCreosote","COCACYPU",NA,NA
"JornadaPitfallsCreosote","COCAHELA",NA,NA
"JornadaPitfallsCreosote","COCAPAEL",NA,NA
"JornadaPitfallsCreosote","COCEDEGE",NA,NA
"JornadaPitfallsCreosote","COCEME1",NA,NA
"JornadaPitfallsCreosote","COCETR1",NA,NA
"JornadaPitfallsCreosote","COCHAL1",NA,NA
"JornadaPitfallsCreosote","COCHPATR",NA,NA
"JornadaPitfallsCreosote","COCOHYPL",NA,NA
"JornadaPitfallsCreosote","COCRCRDE",NA,NA
"JornadaPitfallsCreosote","COCUCICO",NA,NA
"JornadaPitfallsCreosote","COCUMILA",NA,NA
"JornadaPitfallsCreosote","COCUOPVI",NA,NA
"JornadaPitfallsCreosote","COELCOAT",NA,NA
"JornadaPitfallsCreosote","COELEURE",NA,NA
"JornadaPitfallsCreosote","COELLASC","0.075224542975216","-33.2485871150683"
"JornadaPitfallsCreosote","COHIHIAB","0.0737096124205813","-15.3561158525202"
"JornadaPitfallsCreosote","COHIHO1",NA,NA
"JornadaPitfallsCreosote","COLEPTTE",NA,NA
"JornadaPitfallsCreosote","COMEEPCO",NA,NA
"JornadaPitfallsCreosote","COMYTYST",NA,NA
"JornadaPitfallsCreosote","CONICALU",NA,NA
"JornadaPitfallsCreosote","CONICASA",NA,NA
"JornadaPitfallsCreosote","COSCANRU",NA,NA
"JornadaPitfallsCreosote","COSCANVE","0.0980270663630209","-3.75624590557849"
"JornadaPitfallsCreosote","COSCAP1",NA,NA
"JornadaPitfallsCreosote","COSCCAPU",NA,NA
"JornadaPitfallsCreosote","COSCDICA",NA,NA
"JornadaPitfallsCreosote","COSCDISU",NA,NA
"JornadaPitfallsCreosote","COSCEUIN",NA,NA
"JornadaPitfallsCreosote","COSCONHE",NA,NA
"JornadaPitfallsCreosote","COTEARDE",NA,NA
"JornadaPitfallsCreosote","COTEBLPI",NA,NA
"JornadaPitfallsCreosote","COTECOUN",NA,NA
"JornadaPitfallsCreosote","COTEELCA",NA,NA
"JornadaPitfallsCreosote","COTEELGR",NA,NA
"JornadaPitfallsCreosote","COTEELHI",NA,NA
"JornadaPitfallsCreosote","COTEELLO",NA,NA
"JornadaPitfallsCreosote","COTEELOB",NA,NA
"JornadaPitfallsCreosote","COTEEMGL",NA,NA
"JornadaPitfallsCreosote","COTEEUCA",NA,NA
"JornadaPitfallsCreosote","COTEEURE",NA,NA
"JornadaPitfallsCreosote","COTEMECR",NA,NA
"JornadaPitfallsCreosote","COTEMETE","0.0692701987854553","-5.33720752928478"
"JornadaPitfallsCreosote","COTESTCO",NA,NA
"JornadaPitfallsCreosote","COTRTRSC",NA,NA
"JornadaPitfallsCreosote","DISCOROR",NA,NA
"JornadaPitfallsCreosote","HECYPABI",NA,NA
"JornadaPitfallsCreosote","HELYEMVI",NA,NA
"JornadaPitfallsCreosote","HELYLYKA",NA,NA
"JornadaPitfallsCreosote","MIMEPRRE",NA,NA
"JornadaPitfallsCreosote","NECHCH1",NA,NA
"JornadaPitfallsCreosote","NECHERPU",NA,NA
"JornadaPitfallsCreosote","ORACACPI",NA,NA
"JornadaPitfallsCreosote","ORACAGDE",NA,NA
"JornadaPitfallsCreosote","ORACBOAR",NA,NA
"JornadaPitfallsCreosote","ORACCIPA",NA,NA
"JornadaPitfallsCreosote","ORACCLLA",NA,NA
"JornadaPitfallsCreosote","ORACERSI",NA,NA
"JornadaPitfallsCreosote","ORACHEVI",NA,NA
"JornadaPitfallsCreosote","ORACPAPA",NA,NA
"JornadaPitfallsCreosote","ORACPSTE",NA,NA
"JornadaPitfallsCreosote","ORACTRPA","0.0700887221562139","-20.9391739263574"
"JornadaPitfallsCreosote","ORGRGR1","0.0779377915835043","-3.65883015993332"
"JornadaPitfallsCreosote","ORGYCEPA",NA,NA
"JornadaPitfallsCreosote","ORMOCYCO",NA,NA
"JornadaPitfallsCreosote","ORROPHRO",NA,NA
"JornadaPitfallsCreosote","ORSCANVE",NA,NA
"JornadaPitfallsCreosote","ORTEAR1",NA,NA
"JornadaPitfallsCreosote","ORTEARGR",NA,NA
"JornadaPitfallsCreosote","ORTECAFU",NA,NA
"JornadaPitfallsCreosote","ORTEINEL","0.750169078188089","-0.932633942155285"
"JornadaPitfallsCreosote","ORTEINSP",NA,NA
"JornadaPitfallsCreosote","PSCHDASI",NA,NA
"JornadaPitfallsCreosote","SCVAVACO","0.0671561127312989","-16.342892317174"
"JornadaPitfallsCreosote","SOERER1","0.0450554239959691","-20.0050450796059"
"JornadaPitfallsGrassland","ARAGAG1",NA,NA
"JornadaPitfallsGrassland","ARCOCA1",NA,NA
"JornadaPitfallsGrassland","ARDICI1",NA,NA
"JornadaPitfallsGrassland","ARDICIVA",NA,NA
"JornadaPitfallsGrassland","ARDIDI1",NA,NA
"JornadaPitfallsGrassland","ARGNCAMU",NA,NA
"JornadaPitfallsGrassland","ARGNCEBI",NA,NA
"JornadaPitfallsGrassland","ARGNCESI",NA,NA
"JornadaPitfallsGrassland","ARGNDD1","0.0111111111111111","92.302939316388"
"JornadaPitfallsGrassland","ARGNDDGO",NA,NA
"JornadaPitfallsGrassland","ARGNDR1",NA,NA
"JornadaPitfallsGrassland","ARGNDRMU",NA,NA
"JornadaPitfallsGrassland","ARGNHA1",NA,NA
"JornadaPitfallsGrassland","ARGNHACH",NA,NA
"JornadaPitfallsGrassland","ARGNHE1",NA,NA
"JornadaPitfallsGrassland","ARGNHEBU",NA,NA
"JornadaPitfallsGrassland","ARGNMI1",NA,NA
"JornadaPitfallsGrassland","ARGNMILO",NA,NA
"JornadaPitfallsGrassland","ARGNZE1",NA,NA
"JornadaPitfallsGrassland","ARGNZEAN",NA,NA
"JornadaPitfallsGrassland","ARGNZELA",NA,NA
"JornadaPitfallsGrassland","ARGNZETU",NA,NA
"JornadaPitfallsGrassland","ARLILI1",NA,NA
"JornadaPitfallsGrassland","ARLYGLGU",NA,NA
"JornadaPitfallsGrassland","ARLYLY1","0.0263157894736842","87.9529799257984"
"JornadaPitfallsGrassland","ARLYSC1",NA,NA
"JornadaPitfallsGrassland","ARLYVAGO",NA,NA
"JornadaPitfallsGrassland","ARMIMIHE",NA,NA
"JornadaPitfallsGrassland","ARMISY1",NA,NA
"JornadaPitfallsGrassland","AROXOXTR",NA,NA
"JornadaPitfallsGrassland","ARPHAPTE",NA,NA
"JornadaPitfallsGrassland","ARPHEB1",NA,NA
"JornadaPitfallsGrassland","ARPHEBDO",NA,NA
"JornadaPitfallsGrassland","ARPHPS1",NA,NA
"JornadaPitfallsGrassland","ARPHTHCO",NA,NA
"JornadaPitfallsGrassland","ARPHTHFO",NA,NA
"JornadaPitfallsGrassland","ARSAHAGE",NA,NA
"JornadaPitfallsGrassland","ARSAPH1",NA,NA
"JornadaPitfallsGrassland","ARSASA2",NA,NA
"JornadaPitfallsGrassland","ARSILOAP",NA,NA
"JornadaPitfallsGrassland","ARTHXY1","0.0155038759689922","-69.6747945134283"
"JornadaPitfallsGrassland","ARTHXYCU",NA,NA
"JornadaPitfallsGrassland","ARTHXYFA",NA,NA
"JornadaPitfallsGrassland","ARTHXYLA",NA,NA
"JornadaPitfallsGrassland","ARTREUSC",NA,NA
"JornadaPitfallsGrassland","ARTRLAHE",NA,NA
"JornadaPitfallsGrassland","ARTRSTFU",NA,NA
"JornadaPitfallsGrassland","BLBLPADE","0.0396651509101262","-19.7028329066898"
"JornadaPitfallsGrassland","BLPOARER","0.0655253433083715","-16.2582072018938"
"JornadaPitfallsGrassland","CHLILIFO",NA,NA
"JornadaPitfallsGrassland","CHSCSCPO",NA,NA
"JornadaPitfallsGrassland","CHSCSCVI",NA,NA
"JornadaPitfallsGrassland","CHSCSOVI",NA,NA
"JornadaPitfallsGrassland","COANAN1","0.00775193798449612","136.753861388121"
"JornadaPitfallsGrassland","COCACILE",NA,NA
"JornadaPitfallsGrassland","COCACYPU",NA,NA
"JornadaPitfallsGrassland","COCAEUGR",NA,NA
"JornadaPitfallsGrassland","COCAHAPE",NA,NA
"JornadaPitfallsGrassland","COCAHELA",NA,NA
"JornadaPitfallsGrassland","COCAPACA",NA,NA
"JornadaPitfallsGrassland","COCAPAEL",NA,NA
"JornadaPitfallsGrassland","COCAPAOB",NA,NA
"JornadaPitfallsGrassland","COCETR1",NA,NA
"JornadaPitfallsGrassland","COCRCRDE",NA,NA
"JornadaPitfallsGrassland","COCUCICO",NA,NA
"JornadaPitfallsGrassland","COCUOP1",NA,NA
"JornadaPitfallsGrassland","COELARDE",NA,NA
"JornadaPitfallsGrassland","COELCOAT",NA,NA
"JornadaPitfallsGrassland","COELLASC",NA,NA
"JornadaPitfallsGrassland","COHIHIAB",NA,NA
"JornadaPitfallsGrassland","COLEPTTE","0.0133333333333333","311.916231251975"
"JornadaPitfallsGrassland","COMEEPCO",NA,NA
"JornadaPitfallsGrassland","CONICALU",NA,NA
"JornadaPitfallsGrassland","COSCANVE","0.0276587365068773","43.8159305342207"
"JornadaPitfallsGrassland","COSCBOEB",NA,NA
"JornadaPitfallsGrassland","COSCCAPU",NA,NA
"JornadaPitfallsGrassland","COSCDIGA",NA,NA
"JornadaPitfallsGrassland","COSCDISU",NA,NA
"JornadaPitfallsGrassland","COSCSCVI",NA,NA
"JornadaPitfallsGrassland","COTEARDE",NA,NA
"JornadaPitfallsGrassland","COTEARRU",NA,NA
"JornadaPitfallsGrassland","COTECOUN",NA,NA
"JornadaPitfallsGrassland","COTEELCA",NA,NA
"JornadaPitfallsGrassland","COTEELEX",NA,NA
"JornadaPitfallsGrassland","COTEELHI",NA,NA
"JornadaPitfallsGrassland","COTEELLO","0.138888888888889","12.2521160719173"
"JornadaPitfallsGrassland","COTEEMCO",NA,NA
"JornadaPitfallsGrassland","COTEGLSO",NA,NA
"JornadaPitfallsGrassland","COTEMECR","0.0124772494007928","-8.78065567566717"
"JornadaPitfallsGrassland","COTETRPR",NA,NA
"JornadaPitfallsGrassland","COTRTRSC","0.0870138949504585","-12.8889545954184"
"JornadaPitfallsGrassland","DISCOROR",NA,NA
"JornadaPitfallsGrassland","HELALA1",NA,NA
"JornadaPitfallsGrassland","HELYEMVI","0.0311546075445951","-6.27092746875786"
"JornadaPitfallsGrassland","HELYLYKA",NA,NA
"JornadaPitfallsGrassland","HELYNELA",NA,NA
"JornadaPitfallsGrassland","HELYPABI",NA,NA
"JornadaPitfallsGrassland","HETICO1",NA,NA
"JornadaPitfallsGrassland","HYMUDAKL",NA,NA
"JornadaPitfallsGrassland","HYMUPSPR",NA,NA
"JornadaPitfallsGrassland","HYPOPEFO",NA,NA
"JornadaPitfallsGrassland","MIMEPRRE","0.250058973189574","-5.10311435760073"
"JornadaPitfallsGrassland","NECHCH1",NA,NA
"JornadaPitfallsGrassland","ORACACPI","0.0134855285204347","36.4021261725989"
"JornadaPitfallsGrassland","ORACAGDE",NA,NA
"JornadaPitfallsGrassland","ORACARCO",NA,NA
"JornadaPitfallsGrassland","ORACARPS",NA,NA
"JornadaPitfallsGrassland","ORACAUEL",NA,NA
"JornadaPitfallsGrassland","ORACBOAR",NA,NA
"JornadaPitfallsGrassland","ORACCIPA",NA,NA
"JornadaPitfallsGrassland","ORACERSI",NA,NA
"JornadaPitfallsGrassland","ORACME1",NA,NA
"JornadaPitfallsGrassland","ORACMEBO",NA,NA
"JornadaPitfallsGrassland","ORACPAPA",NA,NA
"JornadaPitfallsGrassland","ORACPSTE",NA,NA
"JornadaPitfallsGrassland","ORACTRFO",NA,NA
"JornadaPitfallsGrassland","ORACTRPA","-0.0446443746932242","-8.88904275467899"
"JornadaPitfallsGrassland","ORACXACO",NA,NA
"JornadaPitfallsGrassland","ORGRGR1","0.0299348202965216","-0.635389138748351"
"JornadaPitfallsGrassland","ORGYCEPA",NA,NA
"JornadaPitfallsGrassland","ORGYDAHA","0.144529144529145","-7.93590363028302"
"JornadaPitfallsGrassland","ORMOCYCO","0.0896476717025011","257.565423701534"
"JornadaPitfallsGrassland","ORRHAMPH",NA,NA
"JornadaPitfallsGrassland","ORRHCEPA",NA,NA
"JornadaPitfallsGrassland","ORTEAR1",NA,NA
"JornadaPitfallsGrassland","ORTEARGR",NA,NA
"JornadaPitfallsGrassland","ORTEERSC",NA,NA
"JornadaPitfallsGrassland","ORTEINEL",NA,NA
"JornadaPitfallsGrassland","PSCHDASI",NA,NA
"JornadaPitfallsGrassland","SCVAVACO","0.00296800898694449","-8.78874881866855"
"JornadaPitfallsGrassland","SCVAVARU",NA,NA
"JornadaPitfallsGrassland","SOERER1","0.102026234633449","-9.28985341520667"
"JornadaPitfallsMesquite","ARCLNECH",NA,NA
"JornadaPitfallsMesquite","ARDICI1",NA,NA
"JornadaPitfallsMesquite","ARGNHEBU",NA,NA
"JornadaPitfallsMesquite","ARGNZE1",NA,NA
"JornadaPitfallsMesquite","ARLYGERA",NA,NA
"JornadaPitfallsMesquite","ARPHEBDO",NA,NA
"JornadaPitfallsMesquite","ARTHXY1",NA,NA
"JornadaPitfallsMesquite","ARTRLAHE",NA,NA
"JornadaPitfallsMesquite","ARTRSTFU",NA,NA
"JornadaPitfallsMesquite","BLPOARER",NA,NA
"JornadaPitfallsMesquite","COANAN1",NA,NA
"JornadaPitfallsMesquite","COANANO1",NA,NA
"JornadaPitfallsMesquite","COANNIVE",NA,NA
"JornadaPitfallsMesquite","COCABE1",NA,NA
"JornadaPitfallsMesquite","COCACYPU",NA,NA
"JornadaPitfallsMesquite","COCAPACA",NA,NA
"JornadaPitfallsMesquite","COELAG1",NA,NA
"JornadaPitfallsMesquite","COELAGRE",NA,NA
"JornadaPitfallsMesquite","COELARDE",NA,NA
"JornadaPitfallsMesquite","COELCOAT",NA,NA
"JornadaPitfallsMesquite","COELLASC","0.420500562671007","-2.76808420844374"
"JornadaPitfallsMesquite","COELNEAR","0.0238095238095238","-7.93968588641392"
"JornadaPitfallsMesquite","COLASTDE",NA,NA
"JornadaPitfallsMesquite","COLEPTTE",NA,NA
"JornadaPitfallsMesquite","COMEEP1",NA,NA
"JornadaPitfallsMesquite","CONICALU",NA,NA
"JornadaPitfallsMesquite","COSCANVE",NA,NA
"JornadaPitfallsMesquite","COSCCAPU",NA,NA
"JornadaPitfallsMesquite","COSCDICA","0.0322718843915851","-8.74530857514683"
"JornadaPitfallsMesquite","COSCONHE",NA,NA
"JornadaPitfallsMesquite","COSTHACA",NA,NA
"JornadaPitfallsMesquite","COTEELCA",NA,NA
"JornadaPitfallsMesquite","COTEELEX",NA,NA
"JornadaPitfallsMesquite","COTEELHI","0.18637751259592","-7.1597073659977"
"JornadaPitfallsMesquite","COTEELLO","0.117647058823529","-38.2963817259369"
"JornadaPitfallsMesquite","COTEELOB",NA,NA
"JornadaPitfallsMesquite","COTEEMGL",NA,NA
"JornadaPitfallsMesquite","COTEEURE",NA,NA
"JornadaPitfallsMesquite","COTEMECR",NA,NA
"JornadaPitfallsMesquite","COTETRPR",NA,NA
"JornadaPitfallsMesquite","COTRTRSC",NA,NA
"JornadaPitfallsMesquite","DISPOROR",NA,NA
"JornadaPitfallsMesquite","HELYEMVI",NA,NA
"JornadaPitfallsMesquite","HYMUDAKL",NA,NA
"JornadaPitfallsMesquite","HYPOPO1",NA,NA
"JornadaPitfallsMesquite","MIMEPRRE",NA,NA
"JornadaPitfallsMesquite","OP111",NA,NA
"JornadaPitfallsMesquite","ORACACPI",NA,NA
"JornadaPitfallsMesquite","ORACBOAR",NA,NA
"JornadaPitfallsMesquite","ORACCIPA",NA,NA
"JornadaPitfallsMesquite","ORACERSI",NA,NA
"JornadaPitfallsMesquite","ORACME1",NA,NA
"JornadaPitfallsMesquite","ORACTRPA",NA,NA
"JornadaPitfallsMesquite","ORGRGR1","0.191723937933264","-14.1318510157743"
"JornadaPitfallsMesquite","ORGRGRO1",NA,NA
"JornadaPitfallsMesquite","ORGYDAHA",NA,NA
"JornadaPitfallsMesquite","ORRHAMPH",NA,NA
"JornadaPitfallsMesquite","ORTEERSC","-0.0537507898600035","-3.21033828174926"
"JornadaPitfallsMesquite","ORTEINEL",NA,NA
"JornadaPitfallsMesquite","ORTEINSP",NA,NA
"JornadaPitfallsMesquite","SCVAVACO","0.0584452181642814","-40.8638082922461"
"JornadaPitfallsMesquite","SOERER1",NA,NA
"JornadaPitfallsTarbush","ARCOCA1",NA,NA
"JornadaPitfallsTarbush","ARDICI1",NA,NA
"JornadaPitfallsTarbush","ARDIDI1",NA,NA
"JornadaPitfallsTarbush","ARGNCEBI",NA,NA
"JornadaPitfallsTarbush","ARGNDD1",NA,NA
"JornadaPitfallsTarbush","ARGNDDGO",NA,NA
"JornadaPitfallsTarbush","ARGNDR1",NA,NA
"JornadaPitfallsTarbush","ARGNDRLE",NA,NA
"JornadaPitfallsTarbush","ARGNGN1",NA,NA
"JornadaPitfallsTarbush","ARGNHACH",NA,NA
"JornadaPitfallsTarbush","ARGNHEBU",NA,NA
"JornadaPitfallsTarbush","ARGNMI1",NA,NA
"JornadaPitfallsTarbush","ARGNMILO",NA,NA
"JornadaPitfallsTarbush","ARGNMITR",NA,NA
"JornadaPitfallsTarbush","ARGNZETU",NA,NA
"JornadaPitfallsTarbush","ARLILI1",NA,NA
"JornadaPitfallsTarbush","ARLYLY1",NA,NA
"JornadaPitfallsTarbush","ARLYSC1",NA,NA
"JornadaPitfallsTarbush","ARMISY1",NA,NA
"JornadaPitfallsTarbush","AROXOXTR",NA,NA
"JornadaPitfallsTarbush","ARPHAPTE",NA,NA
"JornadaPitfallsTarbush","ARPHEB1",NA,NA
"JornadaPitfallsTarbush","ARPHEBDO",NA,NA
"JornadaPitfallsTarbush","ARPHEBPA",NA,NA
"JornadaPitfallsTarbush","ARPHPS1",NA,NA
"JornadaPitfallsTarbush","ARPHTH1",NA,NA
"JornadaPitfallsTarbush","ARPHTHCO",NA,NA
"JornadaPitfallsTarbush","ARSAHAGE",NA,NA
"JornadaPitfallsTarbush","ARSAPH1",NA,NA
"JornadaPitfallsTarbush","ARSASA1",NA,NA
"JornadaPitfallsTarbush","ARTHXY1",NA,NA
"JornadaPitfallsTarbush","ARTHXYFA",NA,NA
"JornadaPitfallsTarbush","ARTHXYLA",NA,NA
"JornadaPitfallsTarbush","ARTREUSC",NA,NA
"JornadaPitfallsTarbush","ARTRLAHE",NA,NA
"JornadaPitfallsTarbush","ARTRSTFU",NA,NA
"JornadaPitfallsTarbush","BLPOARER",NA,NA
"JornadaPitfallsTarbush","CHLI11",NA,NA
"JornadaPitfallsTarbush","CHLILIFO",NA,NA
"JornadaPitfallsTarbush","CHSCSCPO",NA,NA
"JornadaPitfallsTarbush","CHSCSCVI",NA,NA
"JornadaPitfallsTarbush","COANAN1","0.0362662772301327","-116.236538421654"
"JornadaPitfallsTarbush","COCACILE",NA,NA
"JornadaPitfallsTarbush","COCAHAPE",NA,NA
"JornadaPitfallsTarbush","COCAHELA",NA,NA
"JornadaPitfallsTarbush","COCAPACA","0.125729973339709","-10.7808644074061"
"JornadaPitfallsTarbush","COCAPAEL",NA,NA
"JornadaPitfallsTarbush","COCHZYTO","0.119233428393454","-7.87815607116662"
"JornadaPitfallsTarbush","COCLCYNE",NA,NA
"JornadaPitfallsTarbush","COCOHYPL",NA,NA
"JornadaPitfallsTarbush","COCRCRDE",NA,NA
"JornadaPitfallsTarbush","COCUMILA",NA,NA
"JornadaPitfallsTarbush","COCUOP1",NA,NA
"JornadaPitfallsTarbush","COCUOPVI",NA,NA
"JornadaPitfallsTarbush","COCUSM1",NA,NA
"JornadaPitfallsTarbush","COELAG1",NA,NA
"JornadaPitfallsTarbush","COELAGRE",NA,NA
"JornadaPitfallsTarbush","COELARDE",NA,NA
"JornadaPitfallsTarbush","COELCOAT",NA,NA
"JornadaPitfallsTarbush","COELELHI",NA,NA
"JornadaPitfallsTarbush","COELLASC","0.0367090631530678","-56.7926663323972"
"JornadaPitfallsTarbush","COELNEAR",NA,NA
"JornadaPitfallsTarbush","COHIHIAB",NA,NA
"JornadaPitfallsTarbush","COLEPTTE",NA,NA
"JornadaPitfallsTarbush","COMEEPPE",NA,NA
"JornadaPitfallsTarbush","COMOMOAT",NA,NA
"JornadaPitfallsTarbush","CONICALU",NA,NA
"JornadaPitfallsTarbush","CONICASA",NA,NA
"JornadaPitfallsTarbush","COSCANVE","0.147880790355194","-9.55785818993746"
"JornadaPitfallsTarbush","COSCDICA","0.0120481927710843","5.68793306585538"
"JornadaPitfallsTarbush","COSCENIN",NA,NA
"JornadaPitfallsTarbush","COSTHACA",NA,NA
"JornadaPitfallsTarbush","COTEARDE","0.0405142912761672","-39.7076432748936"
"JornadaPitfallsTarbush","COTEARRU",NA,NA
"JornadaPitfallsTarbush","COTEBLPI",NA,NA
"JornadaPitfallsTarbush","COTECOUN",NA,NA
"JornadaPitfallsTarbush","COTEELGR",NA,NA
"JornadaPitfallsTarbush","COTEELHI",NA,NA
"JornadaPitfallsTarbush","COTEELLO",NA,NA
"JornadaPitfallsTarbush","COTEEUCA",NA,NA
"JornadaPitfallsTarbush","COTEEURE",NA,NA
"JornadaPitfallsTarbush","COTEMECR","0.138113843565229","-10.1326315301437"
"JornadaPitfallsTarbush","COTEMETE",NA,NA
"JornadaPitfallsTarbush","COTETRPR",NA,NA
"JornadaPitfallsTarbush","COTRTRSC","0.0227272727272727","-22.5581723273185"
"JornadaPitfallsTarbush","DISCOROR",NA,NA
"JornadaPitfallsTarbush","DISPOROR",NA,NA
"JornadaPitfallsTarbush","HECYPABI",NA,NA
"JornadaPitfallsTarbush","HELYEMVI",NA,NA
"JornadaPitfallsTarbush","HETICO1",NA,NA
"JornadaPitfallsTarbush","HYMUDAKL",NA,NA
"JornadaPitfallsTarbush","HYMUPSPR",NA,NA
"JornadaPitfallsTarbush","HYPOPO1",NA,NA
"JornadaPitfallsTarbush","MIMEPRRE","0.322640800117924","-2.9567521798318"
"JornadaPitfallsTarbush","NECHERPU",NA,NA
"JornadaPitfallsTarbush","ORACACPI","0.161999680267366","-0.897663611275958"
"JornadaPitfallsTarbush","ORACARCO",NA,NA
"JornadaPitfallsTarbush","ORACARPS",NA,NA
"JornadaPitfallsTarbush","ORACCAOL","-0.449894898800201","1.47383089005574"
"JornadaPitfallsTarbush","ORACCIPA",NA,NA
"JornadaPitfallsTarbush","ORACERSI",NA,NA
"JornadaPitfallsTarbush","ORACHEVI",NA,NA
"JornadaPitfallsTarbush","ORACLIPL",NA,NA
"JornadaPitfallsTarbush","ORACME1",NA,NA
"JornadaPitfallsTarbush","ORACMEAR",NA,NA
"JornadaPitfallsTarbush","ORACMEBO",NA,NA
