"Group","Site","Observed.S","Persistent.S","T","X..increase.in.Pattern","Pattern","Null.Pattern","p.val","q.val","sigcat","Srat","Pdiff"
"Birds","easternwood",45,30,31,2.218939125,0.009649806,0.004348838,0.5394,0.605172809770863,"Nonsignificant",0.666666666666667,0.005300968
"Birds","elverde",19,16,20,-2.249834541,-0.206488643,0.091779479,0.1108,0.239455913231507,"Nonsignificant",0.842105263157895,-0.298268122
"Birds","hubbard",25,24,42,-5.940314408,-0.388109162,0.065334785,0.0014,0.0155335134297114," Significant",0.96,-0.453443947
"Birds","konza_songbirds",68,64,29,-1.398862691,-0.125722276,0.089874637,0.0834,0.191585114915312,"Nonsignificant",0.941176470588235,-0.215596913
"Birds","konza_waterfowl",7,3,29,-1.051465896,-0.401641741,0.381982661,0.1928,0.353946132882148,"Nonsignificant",0.428571428571429,-0.783624402
"Birds","mountainbird_maine",28,21,11,-1.344722473,-0.29942648,0.222667863,0.2564,0.421491699950966,"Nonsignificant",0.75,-0.522094343
"Birds","mountainbird_ny",36,28,11,2.569847744,0.684356507,0.266302355,0.9108,0.721302532041836,"Nonsignificant",0.777777777777778,0.418054152
"Birds","mountainbird_vt",38,34,11,-0.37473889,-0.314575548,0.839452634,0.088,0.200038345482927,"Nonsignificant",0.894736842105263,-1.154028182
"Birds","pawnee_birds",25,22,9,-0.923653171,-0.065670689,0.071098862,0.491,0.582501934139828,"Nonsignificant",0.88,-0.136769551
"Birds","pawnee_raptors",5,3,9,0.068858744,0.036421782,0.528934746,0.4402,0.555726927760218,"Nonsignificant",0.6,-0.492512964
"Birds","redvers",13,13,26,-1.474578889,-0.339847509,0.23047089,0.0026,0.023438962228761," Significant",1,-0.570318399
"Birds","skokholm",16,9,52,-92.18762095,-1.098332821,0.011914103,0.0062,0.0367053257449805," Significant",0.5625,-1.110246924
"Birds","texas",14,11,16,-0.732233817,-0.406147814,0.554669566,0.01,0.0440221028372388," Significant",0.785714285714286,-0.96081738
"Birds","whitemountain",23,20,15,-2.743443123,-0.28248505,0.102967343,0.0106,0.0448477313807232," Significant",0.869565217391304,-0.385452393
"Fish","hinkleyflatfish",9,5,17,10.74536389,-0.744654082,-0.069300034,0.083,0.1908884060364,"Nonsignificant",0.555555555555556,-0.675354048
"Fish","hinkleygadoidfish",14,8,17,-1.150551356,-0.491276326,0.426992089,0.0122,0.0467648195145953," Significant",0.571428571428571,-0.918268415
"Fish","northseademersal",7,7,24,0.096684565,0.10389088,1.074534284,0.0138,0.0483524403000039," Significant",1,-0.970643404
"Fish","northseaflatfish",11,11,24,2.001907018,1.225255802,0.612044311,0.98,0.735782326384859,"Nonsignificant",1,0.613211491
"Fish","northseagadoid",9,9,24,1.650291399,0.504108864,0.305466577,0.753,0.681499982226689,"Nonsignificant",1,0.198642287
"Fish","northseapelagic",3,3,24,-1.068628285,-1.438193379,1.345831286,0.0138,0.0483524403000039," Significant",1,-2.784024665
"Herps","boldparklizards",19,14,7,0.105249777,0.054909642,0.521707918,0.4848,0.579408304912939,"Nonsignificant",0.736842105263158,-0.466798276
"Herps","boldparksnakes",7,3,7,0.013854352,0.018796492,1.356721118,0.3198,0.476094307303591,"Nonsignificant",0.428571428571429,-1.337924626
"Herps","coweetasalamanders",4,4,15,-25.69592597,0.179778257,-0.006996372,0.9026,0.719480857496661,"Nonsignificant",1,0.186774629
"Herps","cowleylizards",6,4,15,0.261180445,0.246556755,0.944009249,0.606,0.632623546901606,"Nonsignificant",0.666666666666667,-0.697452494
"Herps","cowleysnakes",16,7,15,1.459503751,0.531516128,0.364175924,0.8604,0.709716149968558,"Nonsignificant",0.4375,0.167340204
"Herps","esgeorgeturtles",3,2,18,0.074444743,0.017758061,0.238540158,0.279,0.442214418518054,"Nonsignificant",0.666666666666667,-0.220782097
"Herps","fitchsnakes",3,3,58,1.2625975,0.090426127,0.071619124,0.5998,0.630230254330878,"Nonsignificant",1,0.018807003
"Herps","luquillo",3,3,4,0.346314031,0.374785415,1.082212621,0.273,0.436858954214708,"Nonsignificant",1,-0.707427206
"Herps","orabandalizards",42,25,4,3.265687205,1.529545344,0.4683686,0.9324,0.725989748365381,"Nonsignificant",0.595238095238095,1.061176744
"Herps","orabandasnakes",9,5,4,0.504827885,0.42095833,0.83386505,0.83,0.702249771978431,"Nonsignificant",0.555555555555556,-0.41290672
"Herps","rainbowfrogs",13,13,16,33.5018389,2.459568489,0.073415925,0.9994,0.739575535502923,"Nonsignificant",1,2.386152564
"Invertebrates","cacoastmolluscs",8,7,66,0.195914198,0.433769999,2.214081482,0.3184,0.475000094505351,"Nonsignificant",0.875,-1.780311483
"Invertebrates","hubbardleps",5,4,12,-2.057016257,-1.83869098,0.893863125,0,0," Significant",0.8,-2.732554105
"Invertebrates","jornadapitC",113,11,6,0.197887616,0.11052547,0.558526463,0.6184,0.63731837789783,"Nonsignificant",0.0973451327433628,-0.448000993
"Invertebrates","jornadapitG",132,12,6,6.10126946,4.772899666,0.782279769,0.9432,0.728274726315957,"Nonsignificant",0.0909090909090909,3.990619897
"Invertebrates","jornadapitM",62,8,6,6.819688879,0.532543659,0.078089143,0.927,0.724832787504233,"Nonsignificant",0.129032258064516,0.454454516
"Invertebrates","jornadapitT",122,13,6,-3.045516149,-0.526185681,0.172773893,0.0362,0.0963965461980948," Significant",0.10655737704918,-0.698959574
"Invertebrates","luquillosnails",18,16,17,-0.477903566,-0.125322808,0.262234512,0.0206,0.0650183634960412," Significant",0.888888888888889,-0.38755732
"Invertebrates","oneidazooplankton",33,24,32,-0.582550094,-0.188242377,0.32313509,0.1938,0.355129998252119,"Nonsignificant",0.727272727272727,-0.511377467
"Invertebrates","pacificarthropodsCAY",12,3,11,0.072551711,0.068978063,0.950743431,0.6968,0.664431770367167,"Nonsignificant",0.25,-0.881765368
"Invertebrates","pacificechinoderms",8,3,11,-3.310967423,0.635764465,-0.192017735,0.782,0.689645650262639,"Nonsignificant",0.375,0.8277822
"Invertebrates","pacificmolluscsBOA",40,6,11,0.215578087,0.466223809,2.162667905,0.3418,0.492709076103788,"Nonsignificant",0.15,-1.696444096
"Invertebrates","pacificmolluscsCAY",40,8,11,0.059595157,0.157586737,2.644287629,0.1392,0.283436290960392,"Nonsignificant",0.2,-2.486700892
"Invertebrates","pacificmolluscsGPT",40,6,11,0.532328399,2.84712093,5.348429527,0.6132,0.63536426553524,"Nonsignificant",0.15,-2.501308597
"Invertebrates","pacificmolluscsHAZ",40,5,11,0.279098049,1.213136839,4.346633169,0.1918,0.35275791278979,"Nonsignificant",0.125,-3.13349633
"Invertebrates","pacificmolluscsMCR",40,6,11,0.567211723,2.409845569,4.248582094,0.4886,0.581309814337202,"Nonsignificant",0.15,-1.838736525
"Invertebrates","pacificmolluscsOCC",40,6,11,0.512724677,2.874502937,5.606328435,0.4208,0.54457289259435,"Nonsignificant",0.15,-2.731825498
"Invertebrates","pacificmolluscsPSN",40,5,11,0.438191644,1.735571399,3.96075878,0.4416,0.55651075892517,"Nonsignificant",0.125,-2.225187381
"Invertebrates","pacificmolluscsSAD",40,6,11,-0.605903004,-4.032108604,6.654709709,0.0058,0.0356305449291685," Significant",0.15,-10.686818313
"Invertebrates","pacificmolluscsSHB",40,6,11,0.852493683,2.250553571,2.6399651,0.786,0.690736607568908,"Nonsignificant",0.15,-0.389411529
"Invertebrates","ukbutterfliesA",23,21,10,10.78975065,4.350889392,0.403242812,0.988,0.737359844625866,"Nonsignificant",0.91304347826087,3.94764658
"Invertebrates","ukbutterfliesC",28,26,10,-4.025467216,-0.687022835,0.170669092,2e-04,0.00665722004130489," Significant",0.928571428571429,-0.857691927
"Invertebrates","ukbutterfliesF",33,32,10,-2.986587143,-0.632060149,0.211632917,0.004,0.0295876446280217," Significant",0.96969696969697,-0.843693066
"Invertebrates","ukbutterfliesG",36,33,10,-2.476385409,-0.367262613,0.148305919,8e-04,0.0106515520660878," Significant",0.916666666666667,-0.515568532
"Invertebrates","ukbutterfliesM",32,29,10,1.814669573,0.270688432,0.149166788,0.906,0.720239068176272,"Nonsignificant",0.90625,0.121521644
"Invertebrates","ukbutterfliesW",25,24,10,-1.139194321,-0.981747214,0.861790825,6e-04,0.00998583006195733," Significant",0.96,-1.843538039
"Mammals","curlew",5,4,14,1.150824223,0.844352293,0.733693536,0.736,0.676523033626176,"Nonsignificant",0.8,0.110658757
"Mammals","goldengate",9,5,11,-0.631726489,-0.346972853,0.549245376,0.067,0.161623603041347,"Nonsignificant",0.555555555555556,-0.896218229
"Mammals","hilaire_rod",3,3,11,6.918303368,8.546076758,1.235285055,0.9248,0.724358627212868,"Nonsignificant",1,7.310791703
"Mammals","INEEL",3,3,12,0.632007729,1.565531941,2.477077207,0.4106,0.538480746868131,"Nonsignificant",1,-0.911545266
"Mammals","Jornadagrass",6,2,13,0.079349217,0.067728343,0.85354772,0.0512,0.12977429700036,"Nonsignificant",0.333333333333333,-0.785819377
"Mammals","Jornadashrub",11,4,13,-0.360757561,-0.083251331,0.230768084,0.2684,0.432682937077138,"Nonsignificant",0.363636363636364,-0.314019415
"Mammals","karoo_ungulates",14,10,16,-1.197822374,-0.670212017,0.559525378,0.0116,0.0460896939278648," Significant",0.714285714285714,-1.229737395
"Mammals","Konza",7,4,17,-3.250306644,-0.730521308,0.224754581,0.0034,0.0272452894283033," Significant",0.571428571428571,-0.955275889
"Mammals","KrugerNP",11,8,17,16.60191231,2.910578386,0.175315851,1,0.739691115700543,"Nonsignificant",0.727272727272727,2.735262535
"Mammals","Ontario_rod",6,6,44,-0.579693145,-0.177401937,0.306027316,0.0268,0.077571085698683," Significant",1,-0.483429253
"Mammals","Portal",9,9,22,6.669527116,2.239658589,0.335804705,0.9898,0.73771219370782,"Nonsignificant",1,1.903853884
"Mammals","pdm_rodabund",3,3,21,1.675662877,0.465212719,0.277629066,0.7358,0.676463555404169,"Nonsignificant",1,0.187583653
"Mammals","pdm_sqabund",2,2,21,-0.325191752,-0.329885527,1.014433869,0.0182,0.0595275231206628," Significant",1,-1.344319396
"Mammals","5pgrass",11,4,17,-1.095575856,-0.564867188,0.515589299,0.035,0.0941627426306667," Significant",0.363636363636364,-1.080456487
"Mammals","5plarrea",12,5,17,-1.059306865,-0.303787683,0.286779679,0.0852,0.194914089233246,"Nonsignificant",0.416666666666667,-0.590567362
"Mammals","rslarrea",15,10,17,-0.45064747,-0.108376226,0.240490034,0.1352,0.277552154821028,"Nonsignificant",0.666666666666667,-0.34886626
"Mammals","shortgrass",5,4,7,-52.01179393,-1.597443891,0.030713109,0.0252,0.0745353822806385," Significant",0.8,-1.628157
"Plants","desertlab",55,29,29,15.30599258,5.756442043,0.376090738,0.9876,0.73728141623149,"Nonsignificant",0.527272727272727,5.380351305
"Plants","desertlabshrub",54,30,21,0.129661066,0.07026651,0.541924512,0.503,0.588362134212811,"Nonsignificant",0.555555555555556,-0.471658002
"Plants","Jornada_CS",111,26,20,0.46477058,0.541942091,1.166042161,0.754,0.681787978889016,"Nonsignificant",0.234234234234234,-0.62410007
"Plants","Jornada_CW",83,19,19,0.496920195,1.212155327,2.439336011,0.7448,0.67911859911139,"Nonsignificant",0.228915662650602,-1.227180684
"Plants","Jornada_GS",167,67,20,-0.044423103,-0.047925169,1.078834351,0.2086,0.372157312158261,"Nonsignificant",0.401197604790419,-1.12675952
"Plants","Jornada_GW",119,47,19,0.798224306,0.938158155,1.175306425,0.8138,0.698111924409281,"Nonsignificant",0.394957983193277,-0.23714827
"Plants","Jornada_MS",79,18,20,2.023217033,3.498850212,1.729349919,0.9304,0.725562380501113,"Nonsignificant",0.227848101265823,1.769500293
"Plants","Jornada_MW",61,12,18,-0.419033128,-1.26822243,3.026544548,0.0072,0.0390793216401392," Significant",0.19672131147541,-4.294766978
"Plants","Jornada_PS",84,18,20,0.310785399,0.409398361,1.31730243,0.682,0.659628274289684,"Nonsignificant",0.214285714285714,-0.907904069
"Plants","Jornada_PW",53,6,19,0.959518453,4.025516354,4.195350639,0.8768,0.71359064698245,"Nonsignificant",0.113207547169811,-0.169834285
"Plants","Jornada_TS",99,29,20,-1.04318095,-1.313109437,1.258755192,4e-04,0.00887629338840652," Significant",0.292929292929293,-2.571864629
"Plants","Jornada_TW",81,22,19,0.265678863,0.547621961,2.061217648,0.4506,0.561484373008948,"Nonsignificant",0.271604938271605,-1.513595687
"Plants","kansasannuals",34,5,39,0.500958251,2.106724111,4.205388588,0.7322,0.675389194754563,"Nonsignificant",0.147058823529412,-2.098664477
"Plants","kansasperennials",102,52,41,38.69472086,36.95325946,0.954994858,0.997,0.739112186507037,"Nonsignificant",0.509803921568627,35.998264602
"Plants","portalsummer",68,40,32,-0.719489914,-0.563907338,0.783759893,0.0096,0.0434335132791931," Significant",0.588235294117647,-1.347667231
"Plants","portalwinter",71,38,32,0.024081228,0.014857048,0.616955584,0.4152,0.541248241635707,"Nonsignificant",0.535211267605634,-0.602098536
"Plants","steppe_counts",73,10,27,0.45049679,0.436405112,0.968719692,0.8078,0.69655005151052,"Nonsignificant",0.136986301369863,-0.53231458
