DesertLabOpen,amin,0.034546712
JornadaGW,EUAL,0.002136934
JornadaGW,EUMC,1.09E-06
JornadaGW,EVNU,0.000274803
JornadaGW,GAPI,3.89E-06
JornadaGW,GIFL,1.41E-05
JornadaGW,GILI1,3.46E-05
JornadaGW,GILI2,1.95E-07
JornadaGW,GSDL1,0.002291028
JornadaGW,HAGR,0.000168593
JornadaGW,HODR,1.67E-07
JornadaGW,HYFL,0.000518862
JornadaGW,IPLO,6.72E-07
JornadaGW,IVAM,0.000310367
JornadaGW,LARE,2.95E-05
JornadaGW,LEER,0.000132447
JornadaGW,LEFE,4.83E-06
JornadaGW,LEGO,3.15E-05
JornadaGW,LELA,0.001620276
JornadaGW,LEPI1,0.000281277
JornadaGW,LESQ1,1.15E-06
JornadaGW,LEVI,0.00122664
JornadaGW,LIBI,0.000313789
JornadaGW,LIVE,3.79E-06
JornadaGW,LONE,0.003848371
JornadaGW,LUCO,0.000471858
JornadaGW,MAFE,0.002902596
JornadaGW,MAPI,6.05E-07
JornadaGW,MEAL,4.00E-05
JornadaGW,MENT1,6.13E-05
JornadaGW,MEPU,1.40E-05
JornadaGW,MILI,0.00348674
JornadaGW,MUAR,4.30E-05
JornadaGW,MUPO,0.020492353
JornadaGW,NAHI,0.00069968
JornadaGW,OEAL,2.80E-05
JornadaGW,OENA1,3.55E-07
JornadaGW,OENO1,1.58E-06
JornadaGW,OEPR,0.000178022
JornadaGW,PAIN,3.67E-07
JornadaGW,PENA,3.96E-05
JornadaGW,PHAC1,0.000881019
JornadaGW,PHCO,6.56E-05
JornadaGW,PLMU,8.15E-07
JornadaGW,PLPA,0.013320418
JornadaGW,POPA,5.18E-07
JornadaGW,PSDL1,7.92E-08
JornadaGW,PSTA,0.000189985
JornadaGW,RANE,0.000384463
JornadaGW,SAKA,0.000186705
JornadaGW,SCAR,0.000268482
JornadaGW,SCBR,0.000109811
JornadaGW,SELE,0.000310705
JornadaGW,SELO,0.000136704
JornadaGW,SOOL,6.00E-07
JornadaGW,SPCC,4.07E-07
JornadaGW,SPHA1,8.73E-08
JornadaGW,SPIN,1.64E-05
JornadaGW,SPOR1,0.000337264
JornadaGW,SPSA,1.29E-06
JornadaGW,SPSU,0.000134307
JornadaGW,SPVEG,0.010151949
JornadaGW,STEX,2.25E-05
JornadaGW,STPA,8.09E-05
JornadaGW,TOAN,7.56E-05
JornadaGW,UKFO1,8.68E-05
JornadaGW,UKFO2,5.44E-06
JornadaGW,UKGR1,5.28E-05
JornadaGW,UKGS1,4.57E-08
JornadaGW,VEWR,3.13E-05
JornadaGW,VUOC,6.28E-05
JornadaGW,XASA,3.28E-08
JornadaMS,ACWR,0.000737915
JornadaMS,AMAR,1.79E-05
JornadaMS,AMAR1,0.000319954
JornadaMS,AMPA,0.000116873
JornadaMS,AMPU,0.000271788
JornadaMS,APRA,2.28E-07
JornadaMS,ARAD,0.000763509
JornadaMS,ARGL,5.51E-05
JornadaMS,ARHA,5.50E-05
JornadaMS,ARIS1,0.021108263
JornadaMS,ARLO,0.009524572
JornadaMS,ARNE,0.007841403
JornadaMS,ARPU,0.000741756
JornadaMS,ARPU1,0.000201021
JornadaMS,ARWR,0.018833399
JornadaMS,ASNU,1.49E-05
JornadaMS,ASTE,1.66E-06
JornadaMS,ASTE1,8.66E-05
JornadaMS,ASTR1,1.44E-05
JornadaMS,BAAB,5.40E-05
JornadaMS,BAMU,0.007648802
JornadaMS,CABA,0.085977054
JornadaMS,CAJA,0.00325964
JornadaMS,CHIN,0.000307237
JornadaMS,COCO,1.71E-06
JornadaMS,CONI,3.40E-05
JornadaMS,CRAN,1.95E-05
JornadaMS,CRCR,0.005180596
JornadaMS,CRMI,0.002988137
JornadaMS,CRPO,0.002116774
JornadaMS,CRYP1,0.000341964
JornadaMS,DAPU,0.08578318
JornadaMS,DEPI,0.154514526
JornadaMS,DIWI,0.066611694
JornadaMS,ERAB,0.00062411
JornadaMS,ERAN,8.34E-05
JornadaMS,ERDV,7.36E-07
JornadaMS,ERIO1,1.39E-05
JornadaMS,ERPU,0.096531212
JornadaMS,ERRO,0.009723495
JornadaMS,EUAL,0.035492608
JornadaMS,FABA1,2.02E-06
JornadaMS,HAGR,2.29E-05
JornadaMS,HEHU,9.79E-07
JornadaMS,HOGL,0.001762634
JornadaMS,LEGO,1.27E-06
JornadaMS,LESQ1,3.42E-07
JornadaMS,LIVE,0.012103995
JornadaMS,MACH1,7.19E-07
JornadaMS,MALI,4.75E-06
JornadaMS,MAPI,2.55E-05
JornadaMS,MEPU,3.81E-06
JornadaMS,MSDL1,3.25E-06
JornadaMS,MUPO,0.193742916
JornadaMS,NAHI,0.003920521
JornadaMS,PECT1,2.16E-07
JornadaMS,PEPA,1.36E-05
JornadaMS,PHAC1,4.70E-05
JornadaMS,PHIN,0.001209993
JornadaMS,POOL,0.000665946
JornadaMS,PORT1,5.76E-09
JornadaMS,PSTA,8.66E-05
JornadaMS,SAKA,0.009780595
JornadaMS,SCAR,7.38E-07
JornadaMS,SELE,0.013875117
JornadaMS,SOEL,0.00204571
JornadaMS,SPIN,6.11E-05
JornadaMS,SPOR1,0.040266875
JornadaMS,SPSU,0.030666615
JornadaMS,SPVEG,0.027792643
JornadaMS,TECO,0.002555261
JornadaMS,TILA,0.001969583
JornadaMS,UKFO1,0.000172753
JornadaMS,UKFO8,1.86E-07
JornadaMS,UKGR1,1.13E-05
JornadaMS,UKGR2,1.84E-06
JornadaMS,UKGS1,4.33E-07
JornadaMS,XASA,0.004714288
JornadaMS,XASP1,0.034451587
JornadaMW,APRA,2.10E-06
JornadaMW,ARGL,0.000740855
JornadaMW,ARHA,0.000620731
JornadaMW,ARIS1,0.010368506
JornadaMW,ARLO,1.77E-06
JornadaMW,ARNE,0.003074882
JornadaMW,ARWR,0.039837095
JornadaMW,ASAL,1.67E-07
JornadaMW,ASNU,2.79E-05
JornadaMW,ASTE1,8.81E-06
JornadaMW,ASTR1,9.78E-05
JornadaMW,BAAB,5.90E-06
JornadaMW,BAMU,0.000616185
JornadaMW,CHCO,5.28E-06
JornadaMW,CHIN,1.92E-06
JornadaMW,CRAN,2.11E-05
JornadaMW,CRCR,0.010758951
JornadaMW,CRMI,0.0009813
JornadaMW,CRYP1,0.005048253
JornadaMW,DAPU,0.05014429
JornadaMW,DEPI,0.241192656
JornadaMW,DIWI,0.094220541
JornadaMW,ERAB,0.000342719
JornadaMW,ERAN,2.61E-06
JornadaMW,ERIO1,0.000307172
JornadaMW,ERPU,0.079117204
JornadaMW,ERRO,0.002699507
JornadaMW,ERTR,0
JornadaMW,EUAL,0.000422136
JornadaMW,GSDL1,4.10E-06
JornadaMW,HYOD,0.000161289
JornadaMW,LESQ1,4.23E-07
JornadaMW,LIBI,2.62E-05
JornadaMW,LIVE,3.91E-05
JornadaMW,MAFE,0.000213382
JornadaMW,MALI,2.70E-06
JornadaMW,MEPU,1.01E-05
JornadaMW,MSDL1,0.000823929
JornadaMW,MUPO,0.306724934
JornadaMW,NAHI,0.001385965
JornadaMW,PECT1,7.64E-06
JornadaMW,PHAC1,0.000915076
JornadaMW,PLPA,0.000100819
JornadaMW,PSDL1,3.95E-06
JornadaMW,PSTA,0.000576804
JornadaMW,SAKA,0.013305655
JornadaMW,SCAR,0.000113403
JornadaMW,SELE,0.01442507
JornadaMW,SPOR1,0.003321483
JornadaMW,SPSU,0.014610934
JornadaMW,SPVEG,0.056794596
JornadaMW,STEX,1.81E-07
JornadaMW,TILA,3.45E-08
JornadaMW,UKFO1,1.99E-07
JornadaMW,UKFO5,1.73E-05
JornadaMW,UKGR1,1.62E-05
JornadaMW,UKGS1,1.51E-05
JornadaMW,XANT1,0.012963061
JornadaMW,XASA,9.96E-05
JornadaMW,XASP,4.03E-06
JornadaMW,XASP1,0.032648299
JornadaPS,AMAR1,0.003446912
JornadaPS,AMBL,0.003471107
JornadaPS,AMPA,0.003433845
JornadaPS,AMPU,0.00343664
JornadaPS,APRA,0.00511036
JornadaPS,ASCL1,0.003424683
JornadaPS,ASNU,0.003492665
JornadaPS,ASSU,0.012059571
JornadaPS,ASTE1,0.003428109
JornadaPS,ASTR1,0.00344497
JornadaPS,BAMU,0.003425164
JornadaPS,BAPE,0.003424886
JornadaPS,CAWR,0.003433974
JornadaPS,CHIN,0.004026943
JornadaPS,CIOC,0.008263211
JornadaPS,COCA,0.003463535
JornadaPS,COCO,0.006204564
JornadaPS,CRAN,0.003425651
JornadaPS,CRCR,0.003562057
JornadaPS,CYES,0.003430862
JornadaPS,DECO,0.007485835
JornadaPS,DEPI,0.035624388
JornadaPS,DIWI,0.003430366
JornadaPS,ERAB,0.003424804
JornadaPS,ERAG1,0.003428207
JornadaPS,ERBE,0.004143488
JornadaPS,ERDV,0.003760556
JornadaPS,ERIG1,0.003436744
JornadaPS,EUAL,0.003476569
JornadaPS,EUGL,0.003443122
JornadaPS,EUMI,0.003427558
JornadaPS,EUSE,0.003450963
JornadaPS,EUSR,0.003435606
JornadaPS,EUST,0.003450912
JornadaPS,GAPA,0.003556241
JornadaPS,GRSQ,0.027928845
JornadaPS,HAGR,0.003425225
JornadaPS,HEAN,0.005058559
JornadaPS,HECI,0.075509547
JornadaPS,HIMU,0.048541051
JornadaPS,HODR,0.003446169
JornadaPS,HOGL,0.034667965
JornadaPS,HYOD,0.074042398
JornadaPS,IPLO,0.003425232
JornadaPS,IPPU,0.003428648
JornadaPS,KAHI,0.00342853
JornadaPS,LEFE,0.003429819
JornadaPS,LEGO,0.003439725
JornadaPS,LEVS,0.003443124
JornadaPS,MAFE,0.003505263
JornadaPS,NAHI,0.003424759
JornadaPS,PAOB,0.345468376
JornadaPS,PAOBS,0.003521133
JornadaPS,PEPA,0.003424711
JornadaPS,PHAC1,0.003444802
JornadaPS,PHCO,0.003477988
JornadaPS,PHIN,0.003424788
JornadaPS,PLMU,0.091269919
JornadaPS,PLPA,0.003426874
JornadaPS,POOL,0.003532046
JornadaPS,PROB1,0.003425167
JornadaPS,PSDL1,0.003441099
JornadaPS,PSTA,0.003425109
JornadaPS,SAKA,0.00346978
JornadaPS,SILE,0.040924736
JornadaPS,SOEL,0.008800484
JornadaPS,SONU,0.0506627
JornadaPS,SOOL,0.003523262
JornadaPS,SPAI,0.170062885
JornadaPS,SPSA,0.009010861
JornadaPS,SPSU,0.003444887
JornadaPS,TAAN,0.003440849
JornadaPS,TALI1,0.003452744
JornadaPS,TECO,0.003424803
JornadaPS,TILA,0.003428604
JornadaPS,UKFO1,0.003454967
JornadaPS,UKFO2,0.003425052
JornadaPS,UKFO4,0.003424767
JornadaPS,UKFO5,0.003431744
JornadaPS,VEBR,0.003428363
JornadaPS,VEEN,0.005128298
JornadaPS,VERB1,0.003424699
JornadaPS,VEWR,0.003424781
JornadaPS,VUOC,0.003645372
JornadaPW,APRA,0.048159673
JornadaPW,ASNU,0.044452613
JornadaPW,ASTE,0.044061809
JornadaPW,ASTR1,0.044054268
JornadaPW,BAMU,0.044056
JornadaPW,CHIN,0.04501021
JornadaPW,CIOC,0.049979962
JornadaPW,COCA,0.044103485
JornadaPW,COCO,0.056410109
JornadaPW,CRCR,0.044320862
JornadaPW,CRMI,0.0440538
JornadaPW,CRYP1,0.04651383
JornadaPW,DEPI,0.35476415
JornadaPW,DIWI,0.047123178
JornadaPW,ERAB,0.044054403
JornadaPW,ERBE,0.044144321
JornadaPW,GAPA,0.044072375
JornadaPW,GRSQ,0.135033882
JornadaPW,GSDL1,0.05190716
JornadaPW,HECI,0.057759283
JornadaPW,HIMU,0.117673347
JornadaPW,HODR,0.04405304
JornadaPW,HOGL,0.056370002
JornadaPW,HYOD,0.243018429
JornadaPW,LEGO,0.044105979
JornadaPW,LESQ1,0.044076282
JornadaPW,LEVI,0.044080736
JornadaPW,MAFE,0.046903167
JornadaPW,NAHI,0.044053887
JornadaPW,OENO1,0.044059442
JornadaPW,OEPR,0.044062743
JornadaPW,PAOB,0.048460864
JornadaPW,PHAC1,0.044705076
JornadaPW,PHCO,0.044416202
JornadaPW,PLMU,0.089506436
JornadaPW,PLPA,0.04419784
JornadaPW,PSDL1,0.053371371
JornadaPW,SCAR,0.044326216
JornadaPW,SIIR,0.04405687
JornadaPW,SILE,0.054674659
JornadaPW,SOOL,0.048709765
JornadaPW,SPAI,0.167202164
JornadaPW,SPSA,0.044054215
JornadaPW,STEX,0.044064988
JornadaPW,TAAN,0.044079225
JornadaPW,UKFO.,0.044056686
JornadaPW,UKFO1,0.057493337
JornadaPW,UKFO2,0.044890679
JornadaPW,UKFO3,0.044173881
JornadaPW,UKFO4,0.044057143
JornadaPW,UKFO5,0.044053808
JornadaPW,UKFO8,0.044053804
JornadaPW,VUOC,0.045651245
JornadaTS,ALIN,0.013608189
JornadaTS,ALLI1,0.013605543
JornadaTS,AMCH,0.013866438
JornadaTS,APRA,0.015159538
JornadaTS,ARGL,0.015587593
JornadaTS,ARIS1,0.022732818
JornadaTS,ARLO,0.013954339
JornadaTS,ARNE,0.014634878
JornadaTS,ARPU,0.014105469
JornadaTS,ARWR,0.019991696
JornadaTS,ASAL,0.015262702
JornadaTS,ASMO,0.015367138
JornadaTS,ASNU,0.014703062
JornadaTS,ASTE,0.013910022
JornadaTS,ASTR1,0.013669011
JornadaTS,ASWO,0.013607472
JornadaTS,BAAB,0.01376866
JornadaTS,BAPE,0.013606702
JornadaTS,BOER,0.047844329
JornadaTS,CAWR,0.013639019
JornadaTS,CHCO,0.013641509
JornadaTS,CHIN,0.013608856
JornadaTS,COCO,0.017991838
JornadaTS,CRAN,0.013612673
JornadaTS,CRBA,0.013618311
JornadaTS,CRCR,0.013677566
JornadaTS,CRMI,0.013607044
JornadaTS,CRPO,0.013607649
JornadaTS,CRYP1,0.013606714
JornadaTS,CRYP2,0.013627503
JornadaTS,DAPU,0.01493282
JornadaTS,DEPI,0.020193441
JornadaTS,DYPE,0.013606095
JornadaTS,ERAB,0.013671215
JornadaTS,ERBE,0.013708009
JornadaTS,ERDI,0.013605971
JornadaTS,ERDV,0.013859739
JornadaTS,ERPU,0.015172367
JornadaTS,ERRO,0.016497942
JornadaTS,ERTE,0.014655538
JornadaTS,ERTR,0.028295272
JornadaTS,EUSE,0.013606243
JornadaTS,EUST,0.013607131
JornadaTS,EVNU,0.013628026
JornadaTS,HAGR,0.013630476
JornadaTS,HIMU,0.0502163
JornadaTS,HODR,0.013961469
JornadaTS,HOFF1,0.013605541
JornadaTS,HOGL,0.017989235
JornadaTS,HYVE,0.013768772
JornadaTS,LEER,0.013643164
JornadaTS,LEFE,0.015185715
JornadaTS,LEGO,0.014252871
JornadaTS,LELA,0.034483714
JornadaTS,LESQ1,0.013634605
JornadaTS,LEVI,0.013934553
JornadaTS,LUCO,0.015359321
JornadaTS,MAFE,0.01366395
JornadaTS,MAPI,0.013611756
JornadaTS,MATA,0.013652102
JornadaTS,MELE,0.013612465
JornadaTS,MENT1,0.013605709
JornadaTS,MUAR,0.027207957
JornadaTS,MUPO,0.405171865
JornadaTS,NAHI,0.013619189
JornadaTS,OENO1,0.013608555
JornadaTS,PAHA,0.016750615
JornadaTS,PAHI,0.013607728
JornadaTS,PENA,0.026104329
JornadaTS,PHAC1,0.015635713
JornadaTS,PHCO,0.013891852
JornadaTS,PHIN,0.01418103
JornadaTS,PHPO,0.020367131
JornadaTS,PLMU,0.068932435
JornadaTS,PLPA,0.013656158
JornadaTS,RANE,0.013653259
JornadaTS,SAKA,0.013838116
JornadaTS,SCBR,0.313396393
JornadaTS,SELO,0.013677226
JornadaTS,SIPH,0.013789135
JornadaTS,SOEL,0.015704429
JornadaTS,SPAI,0.015322176
JornadaTS,SPAN,0.013677452
JornadaTS,SPOR1,0.013654304
JornadaTS,SPSU,0.029946914
JornadaTS,SPVEG,0.013828783
JornadaTS,STAR,0.013785344
JornadaTS,STEX,0.0136306
JornadaTS,TAAN,0.017195061
JornadaTS,TAAU,0.013800317
JornadaTS,TALI1,0.019698046
JornadaTS,TECO,0.013612378
JornadaTS,TSDL1,0.013606688
JornadaTS,UKFO1,0.013605802
JornadaTS,UKFO5,0.013606194
JornadaTS,UKFO6,0.013608466
JornadaTS,VEWR,0.022670703
JornadaTS,VUOC,0.013606655
JornadaTS,XASP,0.013608528
JornadaTW,APRA,0.009746218
JornadaTW,ARGL,0.007522482
JornadaTW,ARIS1,0.008087347
JornadaTW,ARNE,0.007537372
JornadaTW,ARWR,0.013079561
JornadaTW,ASAL,0.011725305
JornadaTW,ASMO,0.010338637
JornadaTW,ASNU,0.016321548
JornadaTW,ASTE,0.009471653
JornadaTW,ASTR1,0.007726044
JornadaTW,BAAB,0.007518837
JornadaTW,BOER,0.038666303
JornadaTW,CAWR,0.008375342
JornadaTW,CHIN,0.00751975
JornadaTW,CHST,0.007834183
JornadaTW,COCO,0.01258003
JornadaTW,CRAN,0.007519288
JornadaTW,CRPT,0.007723545
JornadaTW,CRYP1,0.00758878
JornadaTW,DAPU,0.007522141
JornadaTW,DECO,0.007537572
JornadaTW,DEPI,0.035648485
JornadaTW,DIWI,0.007519168
JornadaTW,ERAB,0.008396239
JornadaTW,ERDI,0.007520253
JornadaTW,ERIO1,0.007525924
JornadaTW,ERPU,0.007799181
JornadaTW,ERRO,0.007549075
JornadaTW,ERTE,0.009210561
JornadaTW,ERTR,0.007600787
JornadaTW,GILI1,0.00751957
JornadaTW,GSDL1,0.007522739
JornadaTW,HAGR,0.007527312
JornadaTW,HIMU,0.083654399
JornadaTW,HODR,0.00796126
JornadaTW,HOGL,0.008308167
JornadaTW,LEER,0.007560077
JornadaTW,LEFE,0.012242584
JornadaTW,LEGO,0.008563972
JornadaTW,LELA,0.0170154
JornadaTW,LEPI1,0.008792954
JornadaTW,LESQ1,0.007544408
JornadaTW,LEVI,0.007968098
JornadaTW,LIBI,0.007519222
JornadaTW,MAFE,0.008564211
JornadaTW,MAPI,0.007521785
JornadaTW,MELE,0.007571156
JornadaTW,MILI,0.008410125
JornadaTW,MUAR,0.015045086
JornadaTW,MUPO,0.638809186
JornadaTW,NAHI,0.007519001
JornadaTW,OEAL,0.007757487
JornadaTW,OEPR,0.007778169
JornadaTW,PAHA,0.011274784
JornadaTW,PENA,0.012187876
JornadaTW,PHAC1,0.015187115
JornadaTW,PHCO,0.009650865
JornadaTW,PLMU,0.053751753
JornadaTW,PLPA,0.007942613
JornadaTW,RANE,0.007623177
JornadaTW,SCAR,0.007694001
JornadaTW,SCBR,0.060714517
JornadaTW,SELO,0.007801533
JornadaTW,SIIR,0.007523625
JornadaTW,SILE,0.00751888
JornadaTW,SOEL,0.007518818
JornadaTW,SOOL,0.007522887
JornadaTW,SPAI,0.010785661
JornadaTW,SPIN,0.008311286
JornadaTW,SPOR1,0.007526467
JornadaTW,SPSU,0.027350324
JornadaTW,SPVEG,0.007529217
JornadaTW,STAR,0.008201216
JornadaTW,STEX,0.007527295
JornadaTW,TOAN,0.007519079
JornadaTW,TSDL1,0.015378139
JornadaTW,UKFO1,0.007519284
JornadaTW,UKFO7,0.007527261
