DesertLabOpen,amin,NA,NA,0.103448276,0.142857143,0,0.034546712
KansasPerennials,Muhlenbergia.cuspidata,NA,NA,0.024390244,0.500112455,0,0.000340189
KansasPerennials,Oenothera.macrocarpa,NA,NA,0.048780488,0.073447574,0,3.49E-05
KansasPerennials,Onosmodium.molle,NA,NA,0.024390244,0.017221613,0,2.74E-05
KansasPerennials,Oxalis.spp_,NA,NA,0.024390244,0.017189281,0,1.07E-05
KansasPerennials,Oxalis.stricta,0.009239173,-1.213808329,0.317073171,0.230797212,0,0.000224533
KansasPerennials,Oxytropis.lambertii,NA,NA,0.024390244,0.01760244,0,1.60E-05
KansasPerennials,Panicum.virgatum,0.643021708,-0.966501008,0.853658537,30.95269859,15.80036381,0.027983424
KansasPerennials,Paronychia.jamesii,0.018728359,-5.525474626,0.902439024,1.099585996,0.726974235,0.001456614
KansasPerennials,Penstemon.albidus,NA,NA,0.097560976,0.088484994,0,0.000103848
KansasPerennials,Poa.arachnifera,NA,NA,0.024390244,0.017865606,0,5.38E-06
KansasPerennials,Polygala.alba,-0.088857791,1.155337115,0.317073171,0.276379936,0,0.000338936
KansasPerennials,Polygala.spp_,NA,NA,0.073170732,0.053384572,0,2.88E-05
KansasPerennials,Psoralea.cuspidata,NA,NA,0.024390244,0.018102297,0,1.49E-05
KansasPerennials,Psoralea.tenuiflora,0.033842255,-4.024811404,0.902439024,1.311152446,0.72246017,0.001778771
KansasPerennials,Ratibida.columnifera,0.008826609,0.472750011,0.731707317,0.533402882,0.715825231,0.000558814
KansasPerennials,Salvia.azurea,NA,NA,0.048780488,0.360927896,0,0.000425417
KansasPerennials,Schedonnardus.paniculatus,-10.1089764,0.0280839,0.487804878,36.74907232,0,0.030371189
KansasPerennials,Schizachyrium.scoparium,3.381742981,0.007994793,1,180.9170516,175.7371633,0.169260833
KansasPerennials,Schrankia.uncinata,0.01377647,-6.13013363,0.87804878,0.757386904,0.720653027,0.000988698
KansasPerennials,Scutellaria.resinosa,0.019056202,-2.457239056,0.804878049,1.432692013,0.722127265,0.001912264
KansasPerennials,Short.grass,8.885272179,-0.06981835,0.146341463,85.45483384,0,0.04260358
KansasPerennials,Sitanion.hystrix,4.730034247,0.051380269,0.414634146,14.80117462,0,0.018620887
KansasPerennials,Solidago.glaberrima,0.015376645,-15.01009597,0.585365854,0.460076405,0.698776454,0.000534493
KansasPerennials,Solidago.mollis,0.076306961,-0.074839897,0.829268293,1.105846385,0.720616411,0.001284077
KansasPerennials,Solidago.rigida,0.003858426,-0.76930889,0.341463415,0.242568056,0,0.000245079
KansasPerennials,Solidago.spp_,NA,NA,0.048780488,0.073308462,0,4.98E-05
KansasPerennials,Sorghastrum.nutans,NA,NA,0.073170732,0.457979282,0,0.000566592
KansasPerennials,Sphaeralcea.coccinea,0.016380211,-6.197379205,0.926829268,0.921830425,0.72090415,0.001256089
KansasPerennials,Sporobolus.asper,1.210259813,-0.115029555,0.853658537,33.13747748,36.22149552,0.046140339
KansasPerennials,Sporobolus.cryptandrus,0.41519835,-0.567715319,0.951219512,23.82927286,20.2772102,0.031471405
KansasPerennials,Sporobolus.neglectus,NA,NA,0.024390244,1.394113843,0,0.000858116
KansasPerennials,Thelesperma.megapotamicum,0.024054015,-5.120336702,0.853658537,0.953392283,0.721339047,0.001393929
KansasPerennials,Townsendia.exscapa,0.010116809,9.537220844,0.195121951,0.333908532,0,0.000489199
KansasPerennials,Tragia.ramosa,0.019689505,-5.618098302,0.902439024,0.809584322,0.724651086,0.0010971
KansasPerennials,Tridens.flavus,NA,NA,0.024390244,0.557360998,0,0.000347463
KansasPerennials,Verbena.bipinnatifida,NA,NA,0.048780488,0.035055381,0,0.000135247
KansasPerennials,Verbena.bracteata,NA,NA,0.024390244,0.017612854,0,1.68E-05
KansasPerennials,Vicia.americana,NA,NA,0.024390244,0.017446566,0,2.77E-05
PortalSummer.txt,Amar.palm,0.010232564,-64.46758986,0.5,132.4193548,1,0.035938267
PortalSummer.txt,Ambr.arte,0.003817127,-411.8658262,0.375,3.935483871,0,0.032030339
PortalSummer.txt,Aris.adsc,0.071764252,-20.64693976,0.78125,2956.645161,83,0.113374647
PortalSummer.txt,Astr.nutt,NA,NA,0.03125,16.38709677,0,0.032185199
PortalSummer.txt,Astr.spp_,NA,NA,0.03125,0.064516129,0,0.031254528
PortalSummer.txt,Atri.eleg,NA,NA,0.03125,0.258064516,0,0.031267393
PortalSummer.txt,Atri.wrig,NA,NA,0.03125,0.064516129,0,0.031268296
PortalSummer.txt,Bahi.bite,0.002060716,2551.54872,0.15625,2.258064516,0,0.031433861
PortalSummer.txt,Bail.mult,0.018152224,-8.502192319,0.71875,81.80645161,4,0.047093914
PortalSummer.txt,Boer.cout,NA,NA,0.0625,2.967741935,0,0.031993901
PortalSummer.txt,Boer.inte,0.036270584,-6.014399285,0.5625,414.8064516,67,0.064831376
PortalSummer.txt,Boer.spic,0.067829347,-10.97108681,0.3125,137.4193548,0,0.045614206
PortalSummer.txt,Boer.spp_,0.024387171,-73.47839093,0.1875,19.77419355,0,0.035257291
PortalSummer.txt,Boer.torr,0.027956576,-16.31785028,0.53125,97.5483871,5,0.043748694
PortalSummer.txt,Bout.aris,0.267129061,-5.955284163,0.9375,7657.870968,718,0.258394051
PortalSummer.txt,Bout.barb,0.097376417,-5.287656897,0.5625,737.4516129,3,0.093073503
PortalSummer.txt,Bout.spp_,-0.764658932,-2.342236024,0.15625,663.9677419,0,0.061310892
PortalSummer.txt,Cass.lept,0.002421182,-399.4078949,0.375,8,0,0.031783476
PortalSummer.txt,Chen.frem,0.014697725,83.42638541,0.40625,13.67741935,0,0.033412001
PortalSummer.txt,Chlo.virg,0.001601536,-844.3417013,0.1875,1.483870968,0,0.031321099
PortalSummer.txt,Crot.pumi,0.010187308,-37.83670678,0.53125,74.51612903,4,0.03861601
PortalSummer.txt,Cusc.spp_,0.008192638,-463.9050763,0.15625,1.935483871,0,0.031730883
PortalSummer.txt,Dale.brac,0.03790037,-28.10697808,0.5625,190.6129032,14,0.055715268
PortalSummer.txt,Dith.wisl,0.000343094,44693.80657,0.125,1.129032258,0,0.031637902
PortalSummer.txt,Erag.arid,0.000828007,-6583.890743,0.15625,18.4516129,0,0.031702628
PortalSummer.txt,Erag.cili,0.001642819,-1490.518661,0.15625,2.193548387,0,0.031369148
PortalSummer.txt,Erig.dive,NA,NA,0.125,1.032258065,0,0.031546327
PortalSummer.txt,Erio.aber,-0.058724934,-1.545564596,0.84375,612.6451613,174,0.155694636
PortalSummer.txt,Erio.lemm,0.001676311,-2501.073589,0.25,17.51612903,0,0.031605492
PortalSummer.txt,Erio.poly,NA,NA,0.0625,1.064516129,0,0.031318746
PortalSummer.txt,Erod.cicu,NA,NA,0.1875,235.0967742,0,0.048157184
PortalSummer.txt,Erod.texa,NA,NA,0.03125,0.096774194,0,0.031316254
PortalSummer.txt,Euph.exst,6.42E-05,-3064.175434,0.3125,2,0,0.031399482
PortalSummer.txt,Euph.fend,-0.019510751,11.50918777,0.28125,291.7419355,0,0.049156817
PortalSummer.txt,Euph.micr,0.002003754,-112.8690667,0.5,28.87096774,1,0.033985133
PortalSummer.txt,Euph.serp,-0.002859643,-27.08350198,0.59375,227.516129,3,0.04009031
PortalSummer.txt,Euph.serr,0.001766876,-227.3219846,0.59375,27.32258065,2,0.033043589
PortalSummer.txt,grass.unkn,NA,NA,0.03125,0.483870968,0,0.031581272
PortalSummer.txt,Hapl.grac,0.24814182,-8.134054458,0.375,376.0322581,0,0.077362991
PortalSummer.txt,Ipom.cost,0.002016988,-35.89222988,0.375,9.064516129,0,0.031988771
PortalSummer.txt,Kall.gran,0.002146754,-479.7860086,0.5,11.80645161,2,0.032135455
PortalSummer.txt,Kall.sp_2,NA,NA,0.0625,0.161290323,0,0.03125952
PortalSummer.txt,Mach.tanr,-0.000307874,-227.35568,0.28125,3.483870968,0,0.031899909
PortalSummer.txt,Moll.cerv,0.072142746,-15.06626749,0.71875,368.5483871,57,0.079173245
PortalSummer.txt,Moll.spp_,NA,NA,0.03125,0.161290323,0,0.031295741
PortalSummer.txt,Moll.vert,-0.069504889,-2.504530347,0.59375,461.1290323,2,0.075166138
PortalSummer.txt,Pani.ariz,0.017381865,-48.4113561,0.78125,169.8387097,35,0.04778805
PortalSummer.txt,Pani.hirt,0.002662559,-20.59168892,0.59375,181.1935484,6,0.051079815
PortalSummer.txt,Pani.mili,0.002970281,-427.4035973,0.4375,17.51612903,0,0.033141171
PortalSummer.txt,Pani.spp_,0.01417184,87.45844969,0.15625,1.64516129,0,0.031681854
PortalSummer.txt,Pect.papp,-0.021885444,-6.071645067,0.8125,633.9032258,122,0.064148062
PortalSummer.txt,Port.parv,-0.035733765,-21.8278048,0.375,310.4193548,0,0.034395029
PortalSummer.txt,Port.sp_2,NA,NA,0.03125,0.032258065,0,0.031251841
PortalSummer.txt,Port.spp_,NA,NA,0.03125,1.064516129,0,0.031339573
PortalSummer.txt,Prob.parv,NA,NA,0.0625,0.096774194,0,0.031275556
PortalSummer.txt,Sals.kali,NA,NA,0.0625,0.258064516,0,0.031263083
PortalSummer.txt,Sanv.aber,0.000740577,-2819.888725,0.25,2.096774194,0,0.031369604
PortalSummer.txt,Sida.spin,0.003667871,-113.1192242,0.5625,21.93548387,3,0.033106489
PortalSummer.txt,Sida.spp_,NA,NA,0.03125,0.258064516,0,0.031331646
PortalSummer.txt,Sola.rost,NA,NA,0.0625,0.129032258,0,0.031258678
PortalSummer.txt,Tali.angu,0.014722073,-8.892228828,0.28125,19.32258065,0,0.035729372
PortalSummer.txt,Tali.aura,0.020454467,-14.02952631,0.3125,41.29032258,0,0.039942822
PortalSummer.txt,Tide.lanu,0.014838569,5.718120684,0.875,292.8064516,149,0.062131384
PortalSummer.txt,Trag.bert,NA,NA,0.15625,0.741935484,0,0.031293188
PortalSummer.txt,Tria.port,0.001671857,-685.4186842,0.28125,4.483870968,0,0.031557409
PortalSummer.txt,Unk.grass,NA,NA,0.0625,0.935483871,0,0.03912287
PortalSummer.txt,Unkn.sp_,NA,NA,0.125,2.258064516,0,0.031725252
PortalSummer.txt,Verb.ence,NA,NA,0.125,1.032258065,0,0.031281468
PortalWinter,Ambr.arte,0.000348391,-2739.834969,0.28125,2.366666667,0,0.062791717
PortalWinter,Amsi.inte,NA,NA,0.03125,0.033333333,0,0.062501147
PortalWinter,Amsi.tess,NA,NA,0.09375,0.633333333,0,0.062525414
PortalWinter,Andr.occi,NA,NA,0.09375,0.666666667,0,0.062523484
PortalWinter,Astr.allo,0.01004583,-46.12202451,0.6875,18.8,7,0.063775694
PortalWinter,Astr.nutt,0.042985593,-11.2088847,0.78125,1165.7,390.5,0.126758523
PortalWinter,Astr.spp_,NA,NA,0.0625,16.23333333,0,0.063346652
PortalWinter,Bail.mult,0.030382388,5.972504286,0.8125,220.8,30.5,0.076487805
PortalWinter,Brom.rube,NA,NA,0.03125,0.033333333,0,0.062500855
PortalWinter,Caly.wrig,0.023422771,-57.73990038,0.28125,13.26666667,0,0.063032344
PortalWinter,Chae.stev,0.04212751,-24.8567474,0.6875,404.8666667,118.5,0.080105767
PortalWinter,Chen.frem,0.00844292,-58.89857977,0.3125,33.73333333,0,0.0644743
PortalWinter,Chor.tene,NA,NA,0.03125,0.066666667,0,0.062502293
PortalWinter,Cryp.cras,-0.070202549,1.181555394,0.78125,118.8,22.5,0.092551208
PortalWinter,Cryp.micr,0.024412286,-26.35781166,0.75,567.2866667,270.5,0.078355284
PortalWinter,Cryp.sp_3,NA,NA,0.03125,0.233333333,0,0.062510146
PortalWinter,Cryp.sp_4,NA,NA,0.03125,0.666666667,0,0.062528988
PortalWinter,D_.sp2,NA,NA,0.03125,0.7,0,0.062517948
PortalWinter,Dale.brac,0.004923155,-118.081958,0.1875,25.8,0,0.064141487
PortalWinter,Delp.sp_,3.67E-05,-4397.241397,0.1875,2.4,0,0.062635174
PortalWinter,Desc.pinn,0.024198056,-51.02692522,0.78125,535.8,236,0.082597525
PortalWinter,Desc.sp2,NA,NA,0.03125,0.1,0,0.06250569
PortalWinter,Dich.pulc.,0.001384286,-1361.139145,0.28125,13.6,0,0.062829357
PortalWinter,Dith.wisl,0.029355759,57.54085528,0.1875,3.333333333,0,0.063727815
PortalWinter,Eria.diff,-1.535607402,-0.287685982,0.84375,5643.827586,914,0.167493867
PortalWinter,Erig.dive,0.008192332,-38.06466163,0.78125,243.7666667,41.5,0.072643735
PortalWinter,Erio.aber,0.12432684,0.869137103,0.875,4040.266667,1167.5,0.245922666
PortalWinter,Erio.lemm,NA,NA,0.03125,0.833333333,0,0.063216743
PortalWinter,Erod.cicu,0.135009032,-2.548456123,0.875,3668.133333,1124.5,0.292849788
PortalWinter,Erod.texa,0.001299184,-58.95731067,0.75,32.36666667,20.5,0.066379175
PortalWinter,Esch.mexi,0.003146494,-337.8509699,0.5625,37.73333333,4.5,0.063933377
PortalWinter,Gili.sinu,0.011597311,-96.38419426,0.6875,289.8666667,22.5,0.06852173
PortalWinter,Hapl.grac,0.277794058,-4.284771093,0.71875,9651.466667,131.5,0.207823136
PortalWinter,Hoff.dens.,0.000667267,-1920.541162,0.1875,5.366666667,0,0.062617681
PortalWinter,Lapp.redo,0.007184329,-153.2909687,0.375,21.33333333,0,0.063327447
PortalWinter,Lepi.lasi,-0.002946389,45.43236537,0.625,48.6,15.5,0.063770292
PortalWinter,Lesq.gord,0.007830256,-60.4083733,0.78125,245.7666667,110.5,0.076234996
PortalWinter,Lina.bige,0.005892524,-722.4137726,0.125,28.83333333,0,0.063495032
PortalWinter,Lina.sp_,NA,NA,0.03125,0.033333333,0,0.062503129
PortalWinter,Lina.texa,NA,NA,0.0625,0.4,0,0.062515466
PortalWinter,Linanthus_sp_,NA,NA,0.03125,0.033333333,0,0.062980769
PortalWinter,Lupi.cocc,0.107255615,-1.537185343,0.3125,32.66666667,0,0.063571097
PortalWinter,Lupi.sp_,0.001355497,-1199.818623,0.34375,21.23333333,0,0.062983227
PortalWinter,Lupi.sp_2,0.004393342,-844.2447632,0.15625,14.43333333,0,0.062948418
PortalWinter,Mala.fend,0.030707503,37.51647794,0.625,220.5,10.5,0.069906405
PortalWinter,Micr.lene,0.005163257,-114.6029604,0.625,65.2,18,0.064689267
PortalWinter,Nama.hisp,NA,NA,0.125,0.766666667,0,0.062539192
PortalWinter,Oeno.prim,0.007559623,84.5670142,0.375,10.9,0,0.063199124
PortalWinter,Oeno.sp_,0.001105094,-1542.190588,0.21875,8.733333333,0,0.062687801
PortalWinter,Pani.hirt,NA,NA,0.0625,1.1,0,0.062701504
PortalWinter,Pech.,NA,NA,0.03125,0.066666667,0,0.062505348
PortalWinter,Pect.sp.1,NA,NA,0.03125,0.033333333,0,0.062980769
PortalWinter,Pect.sp_,0.004876913,-240.0193521,0.3125,31.16666667,0,0.063788936
PortalWinter,Phac.ariz,0.003036436,-106.4491242,0.6875,92.16666667,22.5,0.066157226
PortalWinter,Plag.ariz,0.002041776,-361.4408345,0.25,9.4,0,0.062859331
PortalWinter,Plan.purs,0.019299741,-57.90752794,0.78125,440.8333333,241.5,0.081423935
PortalWinter,Rume.sp.,0.001325586,-1814.064164,0.25,17.4,0,0.062885044
PortalWinter,Schi.barb,NA,NA,0.0625,1.533333333,0,0.062565158
PortalWinter,Sisy.irio,NA,NA,0.03125,0.033333333,0,0.062501092
PortalWinter,Sper.echi,0.030656402,-10.88776572,0.6875,331.7,76.5,0.071912163
PortalWinter,Step.exig,0.018764564,-25.69739068,0.5625,67.66666667,7,0.064718698
PortalWinter,unk.grass,NA,NA,0.0625,0.466666667,0,0.066430906
PortalWinter,unk1,NA,NA,0.0625,0.066666667,0,0.062503346
PortalWinter,unk2,NA,NA,0.0625,0.066666667,0,0.062503346
PortalWinter,unk3,NA,NA,0.03125,0.133333333,0,0.062505798
PortalWinter,unk4,NA,NA,0.03125,0.033333333,0,0.062501449
PortalWinter,unk5,NA,NA,0.03125,0.033333333,0,0.062501449
PortalWinter,Unkn.must,NA,NA,0.03125,0.3,0,0.062514589
PortalWinter,Unkn.sp_,NA,NA,0.09375,1.966666667,0,0.062675974
PortalWinter,Verb.ence,NA,NA,0.03125,0.133333333,0,0.062526573
PortalWinter,Vulp.octo,0.631157858,-0.965692515,0.4375,459.0333333,0,0.0776389
Steppe,Achillea.millefolium,NA,NA,0.038461538,0.260869565,0,0.115428672
Steppe,Achnatherum.hymenoides,NA,NA,0.038461538,0.443478261,0,0.115459512
Steppe,Achnatherum.nelsonii,NA,NA,0.038461538,0.043478261,0,0.115447667
Steppe,Adenostegia.ramosa,NA,NA,0.038461538,0.260869565,0,0.115428672
Steppe,Antennaria.microphylla,NA,NA,0.038461538,0.057971014,0,0.115394406
Steppe,Artemisia.tridentata,NA,NA,0.038461538,0.217391304,0,0.115699874
Steppe,Artemisia.tripartita,NA,NA,0.076923077,1.300724638,0,0.115966395
Steppe,Aster.spp_,NA,NA,0.038461538,0.217391304,0,0.115421329
Steppe,Astragalus.lentiginosus,NA,NA,0.076923077,0.285714286,0,0.115599995
Steppe,Bromus.tectorum,0.069030366,2.448536011,0.846153846,39.33487515,15.5,0.19324181
Steppe,Camissonia.andina,0.004922682,-107.1545538,0.423076923,8.796091348,0,0.119202373
Steppe,Castilleja.angustifolia,NA,NA,0.038461538,0.043478261,0,0.115391958
Steppe,Chenopodium.album,NA,NA,0.115384615,2.891304348,0,0.115853163
Steppe,Chenopodium.inamoenum,-0.001927952,-27.9311716,0.461538462,3.943490206,1,0.120601615
Steppe,Chenopodium.spp_,NA,NA,0.076923077,0.18115942,0,0.115770624
Steppe,Chrysothamnus.viscidiflorus,NA,NA,0.076923077,0.130434783,0,0.115518062
Steppe,Collinsia.parviflora,0.000930837,-105.0372047,0.230769231,1.521047431,0,0.11638105
Steppe,Comandra.umbellata,NA,NA,0.038461538,0.043478261,0,0.115437447
Steppe,Cordylanthus.ramosus,-0.002795398,-12.71124657,0.653846154,5.757266453,3.333333333,0.121507786
Steppe,Crepis.acuminata,NA,NA,0.076923077,21.61956522,0,0.118244844
Steppe,Crucifer,NA,NA,0.076923077,0.358695652,0,0.118398962
Steppe,Cryptantha.affinis,NA,NA,0.038461538,0.304347826,0,0.115475327
Steppe,Cryptantha.ambigua,NA,NA,0.076923077,1.565217391,0,0.115841682
Steppe,Cryptantha.spp_,-0.00517647,-37.46365788,0.269230769,2.572463768,0,0.117011869
Steppe,Descurainia.pinnata,NA,NA,0.153846154,0.358695652,0,0.115459634
Steppe,Descurainia.spp_,NA,NA,0.038461538,0.217391304,0,0.115500394
Steppe,Draba.spp_,NA,NA,0.038461538,0.195652174,0,0.115708124
Steppe,Draba.verna,NA,NA,0.038461538,0.173913043,0,0.115764482
Steppe,Erigeron.engelmannii,NA,NA,0.038461538,0.097826087,0,0.115526482
Steppe,Erigeron.spp_,NA,NA,0.038461538,0.152173913,0,0.115410315
Steppe,Eriogonum.microthecum,NA,NA,0.076923077,0.5,0,0.115998292
Steppe,Gayophytum.diffusum,0.006812533,-97.17111101,0.423076923,6.841304348,0,0.121467489
Steppe,Gayophytum.spp_,NA,NA,0.038461538,0.043478261,0,0.115469896
Steppe,Gilia.tweedyi,NA,NA,0.038461538,1.826086957,0,0.115625215
Steppe,Gutierrezia.sarothrae,NA,NA,0.076923077,0.213043478,0,0.115504158
Steppe,Hackelia.patens,NA,NA,0.038461538,0.326086957,0,0.115481806
Steppe,Hesperostipa.comata,NA,NA,0.038461538,7.043478261,0,0.116312642
Steppe,Koeleria.macrantha,NA,NA,0.038461538,0.217391304,0,0.115421329
Steppe,Lactuca.serriola,NA,NA,0.038461538,0.043478261,0,0.115479582
Steppe,Lactuca.spp_,NA,NA,0.076923077,0.463768116,0,0.115812129
Steppe,Lappula.occidentalis,-0.010553369,-12.03424715,0.730769231,12.26401005,5,0.138614564
Steppe,Lappula.sp_,NA,NA,0,0,0,0.115384615
Steppe,Lepidium.densiflorum,0.15796642,1.164833893,0.269230769,0.807246377,0,0.154103239
Steppe,Lepidium.spp_,NA,NA,0.153846154,0.835403727,0,0.116120275
Steppe,Leptosiphon.liniflorus,0.011882949,-127.1945894,0.269230769,11.24447895,0,0.118421641
Steppe,Lewisia.rediviva,NA,NA,0.038461538,0.217391304,0,0.115811018
Steppe,Linanthus.pungens,NA,NA,0.115384615,1.750724638,0,0.116210534
Steppe,Lithospermum.ruderale,NA,NA,0.038461538,0.043478261,0,0.115396787
Steppe,Lomatium.macrocarpum,NA,NA,0.038461538,0.043478261,0,0.115503324
Steppe,Lomatium.sp_,NA,NA,0.076923077,0.282608696,0,0.11559947
Steppe,Lupinus.caudatus,NA,NA,0.076923077,0.434782609,0,0.115497355
Steppe,Nassella.viridula,NA,NA,0.038461538,1.380434783,0,0.115617749
Steppe,Navarretia.breweri,NA,NA,0.038461538,1.304347826,0,0.115556472
Steppe,Orobanche.ludoviciana,NA,NA,0.076923077,0.086956522,0,0.115938939
Steppe,Orobanche.sp_,NA,NA,0.038461538,0.043478261,0,0.115418987
Steppe,Phlox.multiflora,NA,NA,0.076923077,0.213043478,0,0.115504158
Steppe,Phlox.stansburyi,NA,NA,0.076923077,0.170807453,0,0.115497025
Steppe,Poa.cusickii,NA,NA,0.038461538,0.27826087,0,0.115431609
Steppe,Poa.secunda,NA,NA,0.038461538,0.369565217,0,0.115447029
Steppe,Polygonum.buxiforme,NA,NA,0.076923077,0.397101449,0,0.115748794
Steppe,Polygonum.douglasii,0.022755762,-27.34779942,0.615384615,13.0808701,6.714285714,0.126624615
Steppe,Polygonum.engelmannii,NA,NA,0.038461538,0.52173913,0,0.120879121
Steppe,Polygonum.spp_,NA,NA,0.038461538,0.434782609,0,0.1165717
Steppe,Pseudoroegneria.spicata,NA,NA,0.115384615,7.056378404,0,0.117056232
Steppe,Salsola.tragus,NA,NA,0.192307692,0.891304348,0,0.116215519
Steppe,Sphaerostigma.andinum,0.186184313,2.390662843,0.307692308,16.89099379,0,0.122948811
Steppe,Tetradymia.canescens,NA,NA,0.076923077,0.263768116,0,0.11552201
Steppe,Thlaspi.arvense,NA,NA,0.038461538,0.043478261,0,0.115503324
Steppe,Tragopogon.dubius,NA,NA,0,0,0,0.115384615
Steppe,Tragopogon.spp_,NA,NA,0.115384615,0.173913043,0,0.115635833
Steppe,unknown.annual,0.097836456,-3.556464078,0.576923077,32.04841897,1.5,0.155451549
Steppe,unknown.annual.mustard,NA,NA,0.038461538,0.043478261,0,0.115397317
Steppe,Viola.praemorsa,NA,NA,0.038461538,0.065217391,0,0.11539563
